id,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,geometry
myGeographyPortal.35,B1VEJATT,17.6697,48.8553,961.0,Velká Javořina,Velká Javořina,TOTAL,POINT (17.6697 48.8553)
myGeographyPortal.147,C1BRZKTT,13.4892,48.9547,1154.0,Březník,"Březník, Hraniční slať",TOTAL,POINT (13.4892 48.9547)
myGeographyPortal.154,C1FILHTT,13.5192,49.0294,1112.0,Filipova Huť,Filipova Huť,TOTAL,POINT (13.5192 49.0294)
myGeographyPortal.165,C1KNSTTT,14.0119,48.8472,1126.0,Knížecí Stolec,Knížecí Stolec,TOTAL,POINT (14.0119 48.8472)
myGeographyPortal.167,C1KPLATT,13.625,48.9572,1018.0,Knížecí Pláně,"Knížecí Pláně, Borová Lada",TOTAL,POINT (13.625 48.9572)
myGeographyPortal.175,C1PLCHTT,13.851601,48.771198,1344.0,Plechý,"Plechý, Trojmezí",TOTAL,POINT (13.851601 48.771198)
myGeographyPortal.176,C1POLETT,13.3958,49.0642,1312.0,Poledník,Poledník,TOTAL,POINT (13.3958 49.0642)
myGeographyPortal.180,C1ROSLTT,13.4167,49.0156,1096.0,Rokytská slať,Rokytská slať,TOTAL,POINT (13.4167 49.0156)
myGeographyPortal.236,C2POHSTT,14.7028,48.6044,932.0,Pohoří na Šumavě,Pohoří na Šumavě,TOTAL,POINT (14.7028 48.6044)
myGeographyPortal.349,L1CERCTT,12.785182,49.384633,1016.0,Čerchov,"Čerchov, Čerchov",TOTAL,POINT (12.785182 49.384633)
myGeographyPortal.356,L1JEZHTT,13.184692,49.168686,1343.0,Jezerní hora,Jezerní hora,TOTAL,POINT (13.184692 49.168686)
myGeographyPortal.362,L1MARATT,13.73075,49.58855,782.0,Marásek,"Marásek, Marásek na Bůrku",TOTAL,POINT (13.73075 49.58855)
myGeographyPortal.367,L1PANCTT,13.252276,49.17722,1189.0,Pancíř,Pancíř,TOTAL,POINT (13.252276 49.17722)
myGeographyPortal.434,L3LYSITT,12.651237,50.022636,980.0,Lysina,Lysina,TOTAL,POINT (12.651237 50.022636)
myGeographyPortal.455,O1CANTTT,18.7958,49.6792,974.0,Velká Čantoryje,Velká Čantoryje,TOTAL,POINT (18.7958 49.6792)
myGeographyPortal.464,O1GRUNTT,18.495,49.4908,855.0,Gruň,"Gruň, Kozlena",TOTAL,POINT (18.495 49.4908)
myGeographyPortal.485,O1KLINTT,17.1967,50.12,1099.0,Malý Klín,Malý Klín,TOTAL,POINT (17.1967 50.12)
myGeographyPortal.513,O1ROPITT,18.5597,49.6169,880.0,Ropička,Ropička,TOTAL,POINT (18.5597 49.6169)
myGeographyPortal.518,O1SERATT,17.1075,50.1883,1320.0,Šerák,Šerák,TOTAL,POINT (17.1075 50.1883)
myGeographyPortal.520,O1SKRTTT,17.151505,49.999157,876.0,Skřítek,"Skřítek, Sobotín, Rudoltice",TOTAL,POINT (17.151505 49.999157)
myGeographyPortal.541,O2KRALTT,16.851393,50.204171,1369.0,Králický Sněžník,Králický Sněžník,TOTAL,POINT (16.851393 50.204171)
myGeographyPortal.574,O3PUSTTT,18.279722,49.4917,1014.0,Pustevny,Pustevny,TOTAL,POINT (18.279722 49.4917)
myGeographyPortal.584,O3ZDECTT,18.0792,49.2444,730.0,Zděchov,Zděchov,TOTAL,POINT (18.0792 49.2444)
myGeographyPortal.719,U1BOURTT,13.70631,50.68494,860.0,Bouřňák,Bouřňák,TOTAL,POINT (13.70631 50.68494)
myGeographyPortal.748,U1SNEZTT,14.10717,50.79367,716.0,Sněžník,Sněžník,TOTAL,POINT (14.10717 50.79367)
myGeographyPortal.24,B1PROS01,17.134722,49.4525,214.75,Prostějov,Prostějov,AMS,POINT (17.134722 49.4525)
myGeographyPortal.52,B2BTUR01,16.688889,49.153056,241.0,Brno,"Brno, Tuřany",AMS,POINT (16.688889 49.153056)
myGeographyPortal.111,B2SEDC01,16.120556,49.170833,474.0,Sedlec,Sedlec,AMS,POINT (16.120556 49.170833)
myGeographyPortal.294,H2POLO01,16.322222,50.350278,747.24,Polom,"Polom, Sedloňov",AMS,POINT (16.322222 50.350278)
myGeographyPortal.306,H3CHTU01,15.386389,49.940833,238.2,Chotusice,"Chotusice, letiště",AMS,POINT (15.386389 49.940833)
myGeographyPortal.330,H3PARD01,15.740273,50.016111,224.21,Pardubice,"Pardubice, letiště",AMS,POINT (15.740273 50.016111)
myGeographyPortal.430,L3KVAL01,12.914167,50.201667,603.0,Karlovy Vary,"Karlovy Vary, Olšová Vrata",AMS,POINT (12.914167 50.201667)
myGeographyPortal.496,O1MOSN01,18.112778,49.691944,252.8,Mošnov,Mošnov,AMS,POINT (18.112778 49.691944)
myGeographyPortal.605,P1PKBE01,14.538056,50.123333,284.5,Praha,"Praha, Kbely",AMS,POINT (14.538056 50.123333)
myGeographyPortal.613,P1PRUZ01,14.255556,50.100278,364.0,Praha,"Praha, Ruzyně",AMS,POINT (14.255556 50.100278)
myGeographyPortal.739,U1MILE01,13.93083,50.555,830.5,Milešovka,Milešovka,AMS,POINT (13.93083 50.555)
myGeographyPortal.10,B1HOLE01,17.57,49.320556,222.25,Holešov,Holešov,AMS1,POINT (17.57 49.320556)
myGeographyPortal.63,B2DUKO01,16.134444,49.095556,400.15,Dukovany,Dukovany,AMS1,POINT (16.134444 49.095556)
myGeographyPortal.79,B2KMYS01,15.439167,49.159167,569.0,Kostelní Myslová,Kostelní Myslová,AMS1,POINT (15.439167 49.159167)
myGeographyPortal.84,B2KUCH01,16.085278,48.881111,334.0,Kuchařovice,Kuchařovice,AMS1,POINT (16.085278 48.881111)
myGeographyPortal.152,C1CHUR01,13.615278,49.068333,1117.8,Churáňov,Churáňov,AMS1,POINT (13.615278 49.068333)
myGeographyPortal.166,C1KOCE01,13.838611,49.467222,519.0,Kocelovice,Kocelovice,AMS1,POINT (13.838611 49.467222)
myGeographyPortal.189,C1TEME01,14.342222,49.197778,500.0,Temelín,Temelín,AMS1,POINT (14.342222 49.197778)
myGeographyPortal.269,H1PECS01,15.728889,50.691944,816.3,Pec pod Sněžkou,Pec pod Sněžkou,AMS1,POINT (15.728889 50.691944)
myGeographyPortal.298,H2USTI01,16.422222,49.980278,401.7,Ústí nad Orlicí,Ústí nad Orlicí,AMS1,POINT (16.422222 49.980278)
myGeographyPortal.337,H3SVRA01,16.034167,49.735,734.0,Svratouch,Svratouch,AMS1,POINT (16.034167 49.735)
myGeographyPortal.369,L1PLMI01,13.378889,49.764722,359.8,Plzeň,"Plzeň, Mikulka",AMS1,POINT (13.378889 49.764722)
myGeographyPortal.405,L2PRIM01,12.678056,49.669444,742.76,Přimda,Přimda,AMS1,POINT (12.678056 49.669444)
myGeographyPortal.424,L3CHEB01,12.391389,50.068333,483.0,Cheb,Cheb,AMS1,POINT (12.391389 50.068333)
myGeographyPortal.457,O1CERV01,17.541944,49.777222,748.13,Červená,Červená,AMS1,POINT (17.541944 49.777222)
myGeographyPortal.490,O1LYSA01,18.4475,49.546111,1322.03,Lysá hora,Lysá hora,AMS1,POINT (18.4475 49.546111)
myGeographyPortal.517,O1SERA01,17.108333,50.1875,1328.0,Šerák,Šerák,AMS1,POINT (17.108333 50.1875)
myGeographyPortal.544,O2LUKA01,16.953333,49.652222,510.0,Luká,Luká,AMS1,POINT (16.953333 49.652222)
myGeographyPortal.604,P1PKAR01,14.427778,50.069167,260.5,Praha,"Praha, Karlov",AMS1,POINT (14.427778 50.069167)
myGeographyPortal.609,P1PLIB01,14.446944,50.007778,302.04,Praha,"Praha, Libuš",AMS1,POINT (14.446944 50.007778)
myGeographyPortal.674,P3KOSE01,15.080556,49.573611,532.29,Košetice,"Košetice, Křešín, Kramolín",AMS1,POINT (15.080556 49.573611)
myGeographyPortal.689,P3PRIB01,15.7625,49.582778,532.5,Přibyslav,"Přibyslav, Hřiště",AMS1,POINT (15.7625 49.582778)
myGeographyPortal.724,U1DOKS01,14.17,50.45889,158.0,Doksany,Doksany,AMS1,POINT (14.17 50.45889)
myGeographyPortal.730,U1KATU01,13.32806,50.37667,322.4,Tušimice,Tušimice,AMS1,POINT (13.32806 50.37667)
myGeographyPortal.732,U1KOPI01,13.62278,50.54417,240.0,Kopisty,Kopisty,AMS1,POINT (13.62278 50.54417)
myGeographyPortal.754,U1ULKO01,14.04111,50.68333,375.39,Ústí nad Labem,"Ústí nad Labem, Kočkov",AMS1,POINT (14.04111 50.68333)
myGeographyPortal.775,U2LIBC01,15.02389,50.76972,397.72,Liberec,Liberec,AMS1,POINT (15.02389 50.76972)
myGeographyPortal.208,C2CBUD01,14.469722,48.951944,394.6,České Budějovice,"České Budějovice,Rožnov",AMS2,POINT (14.469722 48.951944)
myGeographyPortal.346,H7SNEZ01,15.740278,50.735833,1602.0,Sněžka,"Sněžka, Poštovna",AMS3,POINT (15.740278 50.735833)
myGeographyPortal.15,B1KROM01,17.3653,49.2847,233.0,Kroměříž,Kroměříž,AKS1,POINT (17.3653 49.2847)
myGeographyPortal.25,B1PROT01,16.83105,49.47782,675.0,Protivanov,Protivanov,AKS1,POINT (16.83105 49.47782)
myGeographyPortal.29,B1STIT01,17.9711,49.0728,315.0,Štítná nad Vláří - Popov,Štítná nad Vláří - Popov,AKS1,POINT (17.9711 49.0728)
myGeographyPortal.30,B1STME01,17.4322,49.0917,221.0,Staré Město,Staré Město,AKS1,POINT (17.4322 49.0917)
myGeographyPortal.31,B1STRN01,17.7078,48.9028,383.0,Strání,Strání,AKS1,POINT (17.7078 48.9028)
myGeographyPortal.32,B1STRZ01,17.3381,48.8992,176.0,Strážnice,Strážnice,AKS1,POINT (17.3381 48.8992)
myGeographyPortal.38,B1VIZO01,17.84361,49.22297,313.0,Vizovice,Vizovice,AKS1,POINT (17.84361 49.22297)
myGeographyPortal.50,B2BROD01,16.5358,48.8733,177.0,Brod nad Dyjí,Brod nad Dyjí,AKS1,POINT (16.5358 48.8733)
myGeographyPortal.56,B2BYSP01,16.25401,49.52416,553.0,Bystřice nad Pernštejnem,Bystřice nad Pernštejnem,AKS1,POINT (16.25401 49.52416)
myGeographyPortal.57,B2BZAB01,16.5677,49.2165,236.0,Brno,"Brno, Žabovřesky",AKS1,POINT (16.5677 49.2165)
myGeographyPortal.65,B2DYJA01,16.2992,48.7733,201.0,Dyjákovice,Dyjákovice,AKS1,POINT (16.2992 48.7733)
myGeographyPortal.71,B2HUBE01,15.4669,49.3931,570.0,Hubenov,Hubenov,AKS1,POINT (15.4669 49.3931)
myGeographyPortal.81,B2KOBY01,16.8814,48.9394,175.0,Kobylí,Kobylí,AKS1,POINT (16.8814 48.9394)
myGeographyPortal.99,B2NEDV01,16.3097,49.6344,722.0,Nedvězí,Nedvězí,AKS1,POINT (16.3097 49.6344)
myGeographyPortal.106,B2POHO01,16.5283,48.9844,180.0,Pohořelice,Pohořelice,AKS1,POINT (16.5283 48.9844)
myGeographyPortal.127,B2VATI01,15.96806,49.52306,558.0,Vatín,Vatín,AKS1,POINT (15.96806 49.52306)
myGeographyPortal.132,B2VMEZ01,16.0086,49.3528,452.0,Velké Meziříčí,Velké Meziříčí,AKS1,POINT (16.0086 49.3528)
myGeographyPortal.149,C1CERP01,14.1072,48.7356,740.0,Černá v Pošumaví,Černá v Pošumaví,AKS1,POINT (14.1072 48.7356)
myGeographyPortal.159,C1HUSI01,13.9883,49.0522,483.0,Husinec,Husinec,AKS1,POINT (13.9883 49.0522)
myGeographyPortal.181,C1ROZM01,13.8664,49.605,538.0,Rožmitál pod Třemšínem,Rožmitál pod Třemšínem,AKS1,POINT (13.8664 49.605)
myGeographyPortal.185,C1STRA01,13.9242,49.2514,427.0,Strakonice,Strakonice,AKS1,POINT (13.9242 49.2514)
myGeographyPortal.193,C1VLKO01,13.5897,49.3022,493.0,Vlkonice,Vlkonice,AKS1,POINT (13.5897 49.3022)
myGeographyPortal.196,C1VRAZ01,14.1289,49.3844,433.0,Vráž,Vráž,AKS1,POINT (14.1289 49.3844)
myGeographyPortal.207,C2BYNO01,14.799947,48.816603,475.0,Byňov,Byňov,AKS1,POINT (14.799947 48.816603)
myGeographyPortal.216,C2JHRA01,14.9575,49.1556,524.0,Jindřichův Hradec,"Jindřichův Hradec, Děbolín",AKS1,POINT (14.9575 49.1556)
myGeographyPortal.228,C2NADV01,14.4653,49.5169,616.0,Nadějkov,"Nadějkov, Větrov",AKS1,POINT (14.4653 49.5169)
myGeographyPortal.248,C2TABO01,14.70324,49.40527,467.0,Tábor,"Tábor, Měšice",AKS1,POINT (14.70324 49.40527)
myGeographyPortal.252,C2VBRO01,14.3144,48.6175,559.0,Vyšší Brod,Vyšší Brod,AKS1,POINT (14.3144 48.6175)
myGeographyPortal.266,H1LBOU01,15.544927,50.769883,1320.0,Labská bouda,Labská bouda,AKS1,POINT (15.544927 50.769883)
myGeographyPortal.267,H1LUCB01,15.697859,50.735318,1413.0,Luční bouda,Luční bouda,AKS1,POINT (15.697859 50.735318)
myGeographyPortal.276,H1UPIC01,16.011618,50.506419,413.0,Úpice,Úpice,AKS1,POINT (16.011618 50.506419)
myGeographyPortal.278,H1VRCH01,15.646389,50.622778,482.0,Vrchlabí,Vrchlabí,AKS1,POINT (15.646389 50.622778)
myGeographyPortal.285,H2DEST01,16.351959,50.306667,656.0,Deštné v Orlic. horách,Deštné v Orlic. horách,AKS1,POINT (16.351959 50.306667)
myGeographyPortal.287,H2KRAL01,16.73475,50.08289,538.0,Králíky,Králíky,AKS1,POINT (16.73475 50.08289)
myGeographyPortal.295,H2ROKY01,16.460258,50.164432,577.0,Rokytnice v Orlic.horách,Rokytnice v Orlic.horách,AKS1,POINT (16.460258 50.164432)
myGeographyPortal.296,H2RYCH01,16.270033,50.164879,335.0,Rychnov nad Kněžnou,Rychnov nad Kněžnou,AKS1,POINT (16.270033 50.164879)
myGeographyPortal.303,H3BROU01,16.343617,50.569966,373.0,Broumov,Broumov,AKS1,POINT (16.343617 50.569966)
myGeographyPortal.309,H3GAJE01,16.410023,49.821051,515.0,Gajer,"Gajer, Janov",AKS1,POINT (16.410023 49.821051)
myGeographyPortal.312,H3HOLO01,15.57805,50.376952,321.0,Holovousy,Holovousy,AKS1,POINT (15.57805 50.376952)
myGeographyPortal.313,H3HRAD01,15.838452,50.177649,278.0,Hradec Králové,"Hradec Králové, Nový Hradec Králové",AKS1,POINT (15.838452 50.177649)
myGeographyPortal.315,H3HRUS01,16.19522,49.916517,291.0,Hrušová,Hrušová,AKS1,POINT (16.19522 49.916517)
myGeographyPortal.316,H3JICI01,15.352626,50.439511,283.0,Jičín,Jičín,AKS1,POINT (15.352626 50.439511)
myGeographyPortal.326,H3MOKO01,15.56668,50.016395,255.0,Mokošín,Mokošín,AKS1,POINT (15.56668 50.016395)
myGeographyPortal.331,H3PODE01,15.133554,50.140503,189.0,Poděbrady,Poděbrady,AKS1,POINT (15.133554 50.140503)
myGeographyPortal.333,H3SECA01,15.6479,49.844725,529.0,Seč,Seč,AKS1,POINT (15.6479 49.844725)
myGeographyPortal.336,H3SVOD01,15.787769,50.222602,240.0,Hradec Králové,"Hradec Králové, Svobodné Dvory",AKS1,POINT (15.787769 50.222602)
myGeographyPortal.353,L1DOMA01,12.922385,49.444716,458.0,Domažlice,Domažlice,AKS1,POINT (12.922385 49.444716)
myGeographyPortal.354,L1HOJS01,13.197146,49.212473,866.0,Železná Ruda,"Železná Ruda, Hojsova Stráž",AKS1,POINT (13.197146 49.212473)
myGeographyPortal.358,L1KLAT01,13.303016,49.39042,421.0,Klatovy,Klatovy,AKS1,POINT (13.303016 49.39042)
myGeographyPortal.363,L1NEPO01,13.589389,49.486924,471.0,Nepomuk,Nepomuk,AKS1,POINT (13.589389 49.486924)
myGeographyPortal.370,L1PLZB01,13.386411,49.788378,331.0,Plzeň,"Plzeň, Bolevec",AKS1,POINT (13.386411 49.788378)
myGeographyPortal.374,L1STAN01,13.067369,49.552537,362.0,Staňkov,Staňkov,AKS1,POINT (13.067369 49.552537)
myGeographyPortal.392,L2KONL01,12.975956,49.884787,530.0,Konstantinovy Lázně,Konstantinovy Lázně,AKS1,POINT (12.975956 49.884787)
myGeographyPortal.394,L2KRAL01,13.494007,49.981823,449.0,Kralovice,Kralovice,AKS1,POINT (13.494007 49.981823)
myGeographyPortal.395,L2KRAU01,12.920958,50.071286,650.0,Krásné Údolí,Krásné Údolí,AKS1,POINT (12.920958 50.071286)
myGeographyPortal.399,L2MLAV01,12.695966,49.990619,696.0,Mariánské Lázně,"Mariánské Lázně, vodárna",AKS1,POINT (12.695966 49.990619)
myGeographyPortal.422,L3AS0001,12.179572,50.220602,675.0,Aš,Aš,AKS1,POINT (12.179572 50.220602)
myGeographyPortal.439,L3SIND01,12.597466,50.317449,589.0,Šindelová,"Šindelová, Obora",AKS1,POINT (12.597466 50.317449)
myGeographyPortal.449,O1BELO01,17.8042,49.5869,306.0,Bělotín,Bělotín,AKS1,POINT (17.8042 49.5869)
myGeographyPortal.477,O1JAVO01,17.0075,50.3956,284.0,Javorník,Javorník,AKS1,POINT (17.0075 50.3956)
myGeographyPortal.489,O1LUCI01,18.4425,49.7308,300.0,Lučina,Lučina,AKS1,POINT (18.4425 49.7308)
myGeographyPortal.502,O1OPAV01,17.8761,49.9197,270.0,Opava,"Opava, Otice",AKS1,POINT (17.8761 49.9197)
myGeographyPortal.507,O1PORU01,18.159444,49.8253,238.6,Ostrava,"Ostrava, Poruba",AKS1,POINT (18.159444 49.8253)
myGeographyPortal.522,O1SVET01,17.4011,50.0331,593.0,Světlá Hora,Světlá Hora,AKS1,POINT (17.4011 50.0331)
myGeographyPortal.540,O2JEVI01,16.7269,49.6297,342.0,Jevíčko,Jevíčko,AKS1,POINT (16.7269 49.6297)
myGeographyPortal.548,O2OLOM01,17.2844,49.5758,210.0,Olomouc,"Olomouc, Holice",AKS1,POINT (17.2844 49.5758)
myGeographyPortal.558,O2SUMP01,16.9675,49.9742,328.0,Šumperk,Šumperk,AKS1,POINT (16.9675 49.9742)
myGeographyPortal.570,O3MARU01,17.8286,49.3653,664.1,Hošťálková,"Hošťálková, Maruška",AKS1,POINT (17.8286 49.3653)
myGeographyPortal.582,O3VSET01,17.9961,49.3442,387.0,Vsetín,Vsetín,AKS1,POINT (17.9961 49.3442)
myGeographyPortal.596,P1LANY01,13.9519,50.1242,415.0,Lány,Lány,AKS1,POINT (13.9519 50.1242)
myGeographyPortal.600,P1NEUM01,14.0375,49.8542,322.0,Neumětely,Neumětely,AKS1,POINT (14.0375 49.8542)
myGeographyPortal.611,P1PRIB01,14.0225,49.6947,555.0,Příbram,Příbram,AKS1,POINT (14.0225 49.6947)
myGeographyPortal.629,P2BRAN01,14.6606,50.1897,179.0,Brandýs nad Labem-St.B,Brandýs nad Labem-St.B,AKS1,POINT (14.6606 50.1897)
myGeographyPortal.634,P2DESN01,15.3197,50.7894,772.0,Desná,"Desná, Souš",AKS1,POINT (15.3197 50.7894)
myGeographyPortal.636,P2HARR01,15.42,50.781667,675.0,Harrachov,Harrachov,AKS1,POINT (15.42 50.781667)
myGeographyPortal.637,P2HOLE01,15.3022,50.5303,432.0,Holenice,Holenice,AKS1,POINT (15.3022 50.5303)
myGeographyPortal.653,P2SEMC01,15.0036,50.3671,234.0,Semčice,Semčice,AKS1,POINT (15.0036 50.3671)
myGeographyPortal.657,P2TUHA01,14.5206,50.2953,160.0,Tuhaň,Tuhaň,AKS1,POINT (14.5206 50.2953)
myGeographyPortal.668,P3HAVL01,15.5797,49.6119,452.0,Havlíčkův Brod,Havlíčkův Brod,AKS1,POINT (15.5797 49.6119)
myGeographyPortal.682,P3NRUD01,14.4403,49.6317,348.0,Nedrahovice,"Nedrahovice, Rudolec",AKS1,POINT (14.4403 49.6317)
myGeographyPortal.683,P3NRYC01,15.365,49.3858,624.0,Nový Rychnov,Nový Rychnov,AKS1,POINT (15.365 49.3858)
myGeographyPortal.684,P3ONDR01,14.7847,49.9072,485.0,Ondřejov,Ondřejov,AKS1,POINT (14.7847 49.9072)
myGeographyPortal.737,U1MEDE01,13.13256,50.42936,828.0,Měděnec,Měděnec,AKS1,POINT (13.13256 50.42936)
myGeographyPortal.741,U1NOVE01,13.48561,50.59244,725.0,Nová Ves v Horách,Nová Ves v Horách,AKS1,POINT (13.48561 50.59244)
myGeographyPortal.746,U1SMOL01,13.85617,50.30872,345.0,Smolnice,Smolnice,AKS1,POINT (13.85617 50.30872)
myGeographyPortal.752,U1TEPL01,13.836344,50.645153,227.0,Teplice,Teplice,AKS1,POINT (13.836344 50.645153)
myGeographyPortal.758,U1ZATE01,13.54319,50.34147,210.0,Žatec,Žatec,AKS1,POINT (13.54319 50.34147)
myGeographyPortal.759,U2BEDR01,15.13708,50.81511,777.0,Bedřichov,Bedřichov,AKS1,POINT (15.13708 50.81511)
myGeographyPortal.768,U2DOKY01,14.66731,50.56811,284.0,Doksy,Doksy,AKS1,POINT (14.66731 50.56811)
myGeographyPortal.787,U2STRR01,14.80739,50.70361,310.0,Stráž pod Ralskem,Stráž pod Ralskem,AKS1,POINT (14.80739 50.70361)
myGeographyPortal.789,U2VARN01,14.60222,50.90556,367.0,Varnsdorf,Varnsdorf,AKS1,POINT (14.60222 50.90556)
myGeographyPortal.4,B1BYSH01,17.6706,49.3964,314.0,Bystřice pod Hostýnem,Bystřice pod Hostýnem,AKS2,POINT (17.6706 49.3964)
myGeographyPortal.11,B1IVAN01,17.0894,49.3092,243.0,Ivanovice na Hané,Ivanovice na Hané,AKS2,POINT (17.0894 49.3092)
myGeographyPortal.12,B1KLZI01,17.7925,49.0842,329.0,Luhačovice,"Luhačovice, Kladná-Žilín",AKS2,POINT (17.7925 49.0842)
myGeographyPortal.67,B2HAJE01,16.4725,49.3731,409.0,Tišnov,"Tišnov, Hájek",AKS2,POINT (16.4725 49.3731)
myGeographyPortal.88,B2LEDN01,16.798895,48.792616,177.0,Lednice,Lednice,AKS2,POINT (16.798895 48.792616)
myGeographyPortal.93,B2MBUD01,15.8067,49.0611,460.0,Moravské Budějovice,Moravské Budějovice,AKS2,POINT (15.8067 49.0611)
myGeographyPortal.100,B2NEMO01,17.1361,49.1808,283.0,Nemochovice,Nemochovice,AKS2,POINT (17.1361 49.1808)
myGeographyPortal.125,B2TROU01,16.5074,49.1745,278.0,Troubsko,Troubsko,AKS2,POINT (16.5074 49.1745)
