id,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,geometry
myGeographyPortal.169,C1KTIS01,14.1058,48.9033,758.0,Ktiš,"Ktiš, Tisovka",AKS2,POINT (14.1058 48.9033)
myGeographyPortal.194,C1VOLR01,13.88657,48.90881,749.0,Volary,Volary,AKS2,POINT (13.88657 48.90881)
myGeographyPortal.204,C2BORK01,14.636825,49.207925,419.0,Borkovice,Borkovice,AKS2,POINT (14.636825 49.207925)
myGeographyPortal.209,C2CERN01,14.9625,49.3575,580.0,Černovice,"Černovice, Dobešov",AKS2,POINT (14.9625 49.3575)
myGeographyPortal.212,C2CKRU01,14.33935,48.832242,554.0,Český Krumlov,"Český Krumlov, Přísečná",AKS2,POINT (14.33935 48.832242)
myGeographyPortal.214,C2HLAS01,14.7561,49.4981,547.0,Hlasivo,Hlasivo,AKS2,POINT (14.7561 49.4981)
myGeographyPortal.235,C2POCA01,15.2342,49.2606,618.0,Počátky,Počátky,AKS2,POINT (15.2342 49.2606)
myGeographyPortal.249,C2TREB01,14.7586,49.0622,428.0,Třeboň,"Třeboň, Lužnice",AKS2,POINT (14.7586 49.0622)
myGeographyPortal.261,H1CSKL01,16.061111,50.363056,290.0,Česká Skalice,"Česká Skalice, Rozkoš",AKS2,POINT (16.061111 50.363056)
myGeographyPortal.274,H1TEPZ01,16.147285,50.641099,531.0,Teplice nad Metují,Teplice nad Metují Zdoňov,AKS2,POINT (16.147285 50.641099)
myGeographyPortal.277,H1VELI01,15.832503,50.356612,299.0,Velichovky,Velichovky,AKS2,POINT (15.832503 50.356612)
myGeographyPortal.279,H1ZACL01,15.907098,50.661205,644.0,Žacléř,Žacléř,AKS2,POINT (15.907098 50.661205)
myGeographyPortal.282,H2BORH01,16.086691,50.105254,254.0,Borohrádek,Borohrádek,AKS2,POINT (16.086691 50.105254)
myGeographyPortal.299,H2ZAMB01,16.45477,50.069195,405.0,Žamberk,Žamberk,AKS2,POINT (16.45477 50.069195)
myGeographyPortal.321,H3LBEL01,15.588567,50.427437,299.0,Lázně Bělohrad,Lázně Bělohrad,AKS2,POINT (15.588567 50.427437)
myGeographyPortal.323,H3LIBC01,15.704862,49.744164,425.0,Libice nad Doubravou,Libice nad Doubravou,AKS2,POINT (15.704862 49.744164)
myGeographyPortal.327,H3NBYD01,15.497443,50.237553,232.0,Nový Bydžov,Nový Bydžov,AKS2,POINT (15.497443 50.237553)
myGeographyPortal.332,H3RADO01,15.368164,50.106526,227.0,Radovesnice II.,Radovesnice II.,AKS2,POINT (15.368164 50.106526)
myGeographyPortal.334,H3SKUT01,15.996153,49.834947,457.0,Skuteč,Skuteč,AKS2,POINT (15.996153 49.834947)
myGeographyPortal.341,H3ZBYS01,15.329835,49.78686,490.0,Zbýšov,"Zbýšov, Dobrovítov",AKS2,POINT (15.329835 49.78686)
myGeographyPortal.387,L2DYLE01,12.502849,49.968079,939.0,Dyleň,Dyleň,AKS2,POINT (12.502849 49.968079)
myGeographyPortal.389,L2HERM01,13.57133,50.148529,407.0,Heřmanov,Heřmanov,AKS2,POINT (13.57133 50.148529)
myGeographyPortal.410,L2STRI01,12.996866,49.75451,412.0,Stříbro,Stříbro,AKS2,POINT (12.996866 49.75451)
myGeographyPortal.419,L2ZBIR01,13.751748,49.853987,476.0,Zbiroh,"Zbiroh, Švabín",AKS2,POINT (13.751748 49.853987)
myGeographyPortal.429,L3KLIN01,12.967957,50.3948,1236.0,Klínovec,Klínovec,AKS2,POINT (12.967957 50.3948)
myGeographyPortal.440,L3SOKO01,12.639266,50.176985,407.0,Sokolov,Sokolov,AKS2,POINT (12.639266 50.176985)
myGeographyPortal.450,O1BILA01,18.5233,49.4547,720.0,Bílá,"Bílá, Konečná",AKS2,POINT (18.5233 49.4547)
myGeographyPortal.453,O1BOHU01,18.3692,49.882,237.0,Bohumín,"Bohumín, Záblatí",AKS2,POINT (18.3692 49.882)
myGeographyPortal.461,O1FMOL01,18.315833,49.666667,312.0,Frýdek-Místek,"Frýdek-Místek, Místek",AKS2,POINT (18.315833 49.666667)
myGeographyPortal.462,O1FREN01,18.240568,49.541055,436.0,Frenštát pod Radhoštěm,Frenštát pod Radhoštěm,AKS2,POINT (18.240568 49.541055)
myGeographyPortal.476,O1JABL01,18.7503,49.5875,380.0,Jablunkov,"Jablunkov, Návsí",AKS2,POINT (18.7503 49.5875)
myGeographyPortal.479,O1JESE01,17.183333,50.231111,502.0,Jeseník,Jeseník,AKS2,POINT (17.183333 50.231111)
myGeographyPortal.482,O1KARV01,18.5332,49.8549,224.0,Karviná,Karviná,AKS2,POINT (18.5332 49.8549)
myGeographyPortal.486,O1KRNO01,17.6922,50.078,360.0,Krnov,Krnov,AKS2,POINT (17.6922 50.078)
myGeographyPortal.529,O1VITK01,17.757308,49.778037,491.0,Vítkov,Vítkov,AKS2,POINT (17.757308 49.778037)
myGeographyPortal.559,O2TREB01,16.6969,49.8158,375.0,Třebařov,Třebařov,AKS2,POINT (16.6969 49.8158)
myGeographyPortal.561,O3BECV01,18.2983,49.4311,565.0,Horní Bečva,Horní Bečva,AKS2,POINT (18.2983 49.4311)
myGeographyPortal.573,O3PRER01,17.458889,49.464444,210.0,Přerov,Přerov,AKS2,POINT (17.458889 49.464444)
myGeographyPortal.579,O3VALM01,17.9742,49.4636,334.0,Valašské Meziříčí,Valašské Meziříčí,AKS2,POINT (17.9742 49.4636)
myGeographyPortal.580,O3VASE01,18.126944,49.240278,615.0,Valašská Senice,Valašská Senice,AKS2,POINT (18.126944 49.240278)
myGeographyPortal.589,P1DOBE01,14.2758,49.9333,205.0,Dobřichovice,Dobřichovice,AKS2,POINT (14.2758 49.9333)
myGeographyPortal.594,P1KRAL01,14.29,50.2419,220.0,Kralupy nad Vltavou,Kralupy nad Vltavou,AKS2,POINT (14.29 50.2419)
myGeographyPortal.606,P1PKLE01,14.416923,50.086634,190.7,Praha,"Praha, Klementinum",AKS2,POINT (14.416923 50.086634)
myGeographyPortal.615,P1PVIN01,14.46186,50.07584,280.0,Praha,"Praha, Vinohrady - Flora",AKS2,POINT (14.46186 50.07584)
myGeographyPortal.641,P2KATU01,14.7778,50.4444,312.0,Katusice,Katusice,AKS2,POINT (14.7778 50.4444)
myGeographyPortal.695,P3STAN01,15.0678,49.9028,415.0,Vavřinec,"Vavřinec, Žíšov",AKS2,POINT (15.0678 49.9028)
myGeographyPortal.747,U1SNEZ01,14.08536,50.79683,569.0,Sněžník,Sněžník,AKS2,POINT (14.08536 50.79683)
myGeographyPortal.749,U1STRJ01,13.47694,50.17378,372.0,Strojetice,Strojetice,AKS2,POINT (13.47694 50.17378)
myGeographyPortal.755,U1ULMA01,14.05831,50.62556,150.0,Ústí nad Labem,"Ústí nad Labem, Vaňov",AKS2,POINT (14.05831 50.62556)
myGeographyPortal.762,U2CELI01,14.541141,50.675373,246.0,Česká Lípa,Česká Lípa,AKS2,POINT (14.541141 50.675373)
myGeographyPortal.766,U2DECI01,14.20258,50.75097,172.0,Děčín,"Děčín, Křešice",AKS2,POINT (14.20258 50.75097)
myGeographyPortal.771,U2HEJN01,15.18317,50.88456,396.0,Hejnice,Hejnice,AKS2,POINT (15.18317 50.88456)
myGeographyPortal.773,U2JAPO01,14.77375,50.77206,320.0,Jablonné v Podještědí,Jablonné v Podještědí,AKS2,POINT (14.77375 50.77206)
myGeographyPortal.2,B1BOJK01,17.81,49.0402,310.0,Bojkovice,Bojkovice,AKS3,POINT (17.81 49.0402)
myGeographyPortal.40,B1ZLIN01,17.643333,49.236667,283.0,Zlín,Zlín,AKS3,POINT (17.643333 49.236667)
myGeographyPortal.76,B2JIHL01,15.6164,49.4064,468.0,Jihlava,"Jihlava, Hruškové Dvory",AKS3,POINT (15.6164 49.4064)
myGeographyPortal.136,B2ZDAN01,17.025556,49.071944,238.0,Ždánice,Ždánice,AKS3,POINT (17.025556 49.071944)
myGeographyPortal.144,C1BLAD01,13.661958,48.99055,898.0,Borová Lada,Borová Lada,AKS3,POINT (13.661958 48.99055)
myGeographyPortal.156,C1HKVI01,13.56502,49.053673,1052.0,Horská Kvilda,Horská Kvilda,AKS3,POINT (13.56502 49.053673)
myGeographyPortal.170,C1KVIL01,13.5792,49.0192,1059.0,Kvilda,Kvilda,AKS3,POINT (13.5792 49.0192)
myGeographyPortal.182,C1SEDL01,13.9419,49.3756,511.0,Sedlice,Sedlice,AKS3,POINT (13.9419 49.3756)
myGeographyPortal.192,C1VIMP01,13.7825,49.065833,628.0,Vimperk,Vimperk,AKS3,POINT (13.7825 49.065833)
myGeographyPortal.221,C2KREM01,14.3028,48.9064,524.0,Křemže,"Křemže, Mříč",AKS3,POINT (14.3028 48.9064)
myGeographyPortal.275,H1TRUT01,15.898311,50.558597,437.0,Trutnov,Trutnov,AKS3,POINT (15.898311 50.558597)
myGeographyPortal.304,H3CASL01,15.394281,49.901675,251.0,Čáslav,"Čáslav, Nové město",AKS3,POINT (15.394281 49.901675)
myGeographyPortal.411,L2TACH01,12.623135,49.798357,487.0,Tachov,Tachov,AKS3,POINT (12.623135 49.798357)
myGeographyPortal.435,L3NEJD01,12.715486,50.335684,609.0,Nejdek,Nejdek,AKS3,POINT (12.715486 50.335684)
myGeographyPortal.466,O1HART01,17.575278,49.888611,516.0,Slezská Harta,Slezská Harta,AKS3,POINT (17.575278 49.888611)
myGeographyPortal.470,O1HOLO01,18.637779,49.534088,582.0,Horní Lomná,Horní Lomná,AKS3,POINT (18.637779 49.534088)
myGeographyPortal.483,O1KAST01,17.306832,50.074053,795.0,Karlova Studánka,Karlova Studánka,AKS3,POINT (17.306832 50.074053)
myGeographyPortal.495,O1MORK01,18.057778,49.5414,345.0,Mořkov,Mořkov,AKS3,POINT (18.057778 49.5414)
myGeographyPortal.512,O1ROPI01,18.6125,49.6975,327.0,Ropice,Ropice,AKS3,POINT (18.6125 49.6975)
myGeographyPortal.537,O2DUBI01,16.9662,49.8269,282.0,Dubicko,Dubicko,AKS3,POINT (16.9662 49.8269)
myGeographyPortal.538,O2HANU01,16.940556,50.0819,432.0,Hanušovice,Hanušovice,AKS3,POINT (16.940556 50.0819)
myGeographyPortal.550,O2PAPR01,16.988889,50.209444,1006.0,Staré Město pod Sněžníkem,"Staré Město pod Sněžníkem, Paprsek",AKS3,POINT (16.988889 50.209444)
myGeographyPortal.555,O2STER01,17.2986,49.725,278.0,Šternberk,Šternberk,AKS3,POINT (17.2986 49.725)
myGeographyPortal.563,O3HOST01,17.8683,49.3514,385.0,Hošťálková,Hošťálková,AKS3,POINT (17.8683 49.3514)
myGeographyPortal.581,O3VEKA01,18.286944,49.359444,518.0,Velké Karlovice,Velké Karlovice,AKS3,POINT (18.286944 49.359444)
myGeographyPortal.633,P2DBOU01,15.141737,50.437897,244.0,Dolní Bousov,Dolní Bousov,AKS3,POINT (15.141737 50.437897)
myGeographyPortal.431,L3KVAZ01,12.878151,50.227229,377.0,Karlovy Vary,Karlovy Vary,AKS4,POINT (12.878151 50.227229)
myGeographyPortal.458,O1CHLN01,18.119769,49.991679,258.0,Chuchelná,Chuchelná,AKS4,POINT (18.119769 49.991679)
myGeographyPortal.478,O1JAVR01,18.627222,49.628333,930.0,Třinec,"Třinec, Oldřichovice, Javorový",AKS4,POINT (18.627222 49.628333)
myGeographyPortal.500,O1NYFI01,18.788599,49.616676,745.0,Nýdek,"Nýdek, Filipka",AKS4,POINT (18.788599 49.616676)
myGeographyPortal.504,O1OSLZ01,18.317553,49.844977,269.0,Ostrava,"Ostrava, Slezská Ostrava",AKS4,POINT (18.317553 49.844977)
myGeographyPortal.505,O1OSOB01,17.7135,50.2709,238.0,Osoblaha,Osoblaha,AKS4,POINT (17.7135 50.2709)
myGeographyPortal.514,O1RYMA01,17.296111,49.931389,578.0,Rýmařov,Rýmařov,AKS4,POINT (17.296111 49.931389)
myGeographyPortal.525,O1UHNV01,16.984708,50.332069,615.0,Uhelná,"Uhelná, Nové Vilémovice",AKS4,POINT (16.984708 50.332069)
myGeographyPortal.528,O1VIDN01,17.1917,50.37794,228.0,Vidnava,Vidnava,AKS4,POINT (17.1917 50.37794)
myGeographyPortal.530,O1ZARY01,17.560556,50.154167,498.0,Město Albrechtice,"Město Albrechtice, Žáry",AKS4,POINT (17.560556 50.154167)
myGeographyPortal.531,O1ZLHO01,17.3926,50.252778,444.0,Zlaté Hory,Zlaté Hory,AKS4,POINT (17.3926 50.252778)
myGeographyPortal.542,O2LANS01,16.625,49.9028,362.0,Lanškroun,Lanškroun,AKS4,POINT (16.625 49.9028)
myGeographyPortal.551,O2PASE01,17.2345,49.7776,271.0,Paseka,Paseka,AKS4,POINT (17.2345 49.7776)
myGeographyPortal.553,O2SLAM01,16.832833,50.151011,1100.0,Dolní Morava,"Dolní Morava, Slaměnka",AKS4,POINT (16.832833 50.151011)
myGeographyPortal.556,O2STIT01,16.764343,49.956566,432.0,Štíty,Štíty,AKS4,POINT (16.764343 49.956566)
myGeographyPortal.571,O3POTB01,17.6142,49.6238,545.0,Potštát,"Potštát, Boškov",AKS4,POINT (17.6142 49.6238)
myGeographyPortal.576,O3ROZN01,18.138224,49.461251,375.0,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,AKS4,POINT (18.138224 49.461251)
myGeographyPortal.608,P1PKOM01,14.40636,49.9886,213.0,Praha,"Praha, Komořany",AKS4,POINT (14.40636 49.9886)
myGeographyPortal.612,P1PRUH01,14.5594,50.0075,312.0,Průhonice,Průhonice,AKS4,POINT (14.5594 50.0075)
myGeographyPortal.627,P2BNLO01,15.158215,50.81445,780.0,Bedřichov,"Bedřichov, Nová louka",AKS4,POINT (15.158215 50.81445)
myGeographyPortal.631,P2CDUB01,14.9817,50.6836,355.0,Český Dub,"Český Dub, Modlibohov",AKS4,POINT (14.9817 50.6836)
myGeographyPortal.635,P2DVOR01,15.514525,50.748172,1115.0,Dvoračky,Dvoračky,AKS4,POINT (15.514525 50.748172)
myGeographyPortal.642,P2KORE01,15.34444,50.82001,858.0,Kořenov,"Kořenov, Jizerka",AKS4,POINT (15.34444 50.82001)
myGeographyPortal.647,P2MRZK01,14.8075,50.044444,260.0,Mrzky,Mrzky,AKS4,POINT (14.8075 50.044444)
myGeographyPortal.658,P2TURN01,15.154444,50.589722,253.0,Turnov,Turnov,AKS4,POINT (15.154444 50.589722)
myGeographyPortal.669,P3HULI01,15.086667,49.721111,378.0,Hulice,Hulice,AKS4,POINT (15.086667 49.721111)
myGeographyPortal.680,P3NETV01,14.521178,49.818411,368.0,Netvořice,Netvořice,AKS4,POINT (14.521178 49.818411)
myGeographyPortal.701,P3VLAS01,14.894722,49.691944,415.0,Vlašim,Vlašim,AKS4,POINT (14.894722 49.691944)
myGeographyPortal.786,U2SMED01,15.27318,50.84452,834.0,Bílý Potok,"Bílý Potok, Smědava",AKS4,POINT (15.27318 50.84452)
myGeographyPortal.2,B1BOJK01,17.81,49.0402,310.0,Bojkovice,Bojkovice,AKS3,POINT (17.81 49.0402)
myGeographyPortal.40,B1ZLIN01,17.643333,49.236667,283.0,Zlín,Zlín,AKS3,POINT (17.643333 49.236667)
myGeographyPortal.76,B2JIHL01,15.6164,49.4064,468.0,Jihlava,"Jihlava, Hruškové Dvory",AKS3,POINT (15.6164 49.4064)
myGeographyPortal.136,B2ZDAN01,17.025556,49.071944,238.0,Ždánice,Ždánice,AKS3,POINT (17.025556 49.071944)
myGeographyPortal.144,C1BLAD01,13.661958,48.99055,898.0,Borová Lada,Borová Lada,AKS3,POINT (13.661958 48.99055)
myGeographyPortal.156,C1HKVI01,13.56502,49.053673,1052.0,Horská Kvilda,Horská Kvilda,AKS3,POINT (13.56502 49.053673)
myGeographyPortal.170,C1KVIL01,13.5792,49.0192,1059.0,Kvilda,Kvilda,AKS3,POINT (13.5792 49.0192)
myGeographyPortal.182,C1SEDL01,13.9419,49.3756,511.0,Sedlice,Sedlice,AKS3,POINT (13.9419 49.3756)
myGeographyPortal.192,C1VIMP01,13.7825,49.065833,628.0,Vimperk,Vimperk,AKS3,POINT (13.7825 49.065833)
myGeographyPortal.221,C2KREM01,14.3028,48.9064,524.0,Křemže,"Křemže, Mříč",AKS3,POINT (14.3028 48.9064)
myGeographyPortal.275,H1TRUT01,15.898311,50.558597,437.0,Trutnov,Trutnov,AKS3,POINT (15.898311 50.558597)
myGeographyPortal.304,H3CASL01,15.394281,49.901675,251.0,Čáslav,"Čáslav, Nové město",AKS3,POINT (15.394281 49.901675)
myGeographyPortal.411,L2TACH01,12.623135,49.798357,487.0,Tachov,Tachov,AKS3,POINT (12.623135 49.798357)
myGeographyPortal.435,L3NEJD01,12.715486,50.335684,609.0,Nejdek,Nejdek,AKS3,POINT (12.715486 50.335684)
myGeographyPortal.466,O1HART01,17.575278,49.888611,516.0,Slezská Harta,Slezská Harta,AKS3,POINT (17.575278 49.888611)
myGeographyPortal.470,O1HOLO01,18.637779,49.534088,582.0,Horní Lomná,Horní Lomná,AKS3,POINT (18.637779 49.534088)
myGeographyPortal.483,O1KAST01,17.306832,50.074053,795.0,Karlova Studánka,Karlova Studánka,AKS3,POINT (17.306832 50.074053)
myGeographyPortal.495,O1MORK01,18.057778,49.5414,345.0,Mořkov,Mořkov,AKS3,POINT (18.057778 49.5414)
myGeographyPortal.512,O1ROPI01,18.6125,49.6975,327.0,Ropice,Ropice,AKS3,POINT (18.6125 49.6975)
myGeographyPortal.537,O2DUBI01,16.9662,49.8269,282.0,Dubicko,Dubicko,AKS3,POINT (16.9662 49.8269)
myGeographyPortal.538,O2HANU01,16.940556,50.0819,432.0,Hanušovice,Hanušovice,AKS3,POINT (16.940556 50.0819)
myGeographyPortal.550,O2PAPR01,16.988889,50.209444,1006.0,Staré Město pod Sněžníkem,"Staré Město pod Sněžníkem, Paprsek",AKS3,POINT (16.988889 50.209444)
myGeographyPortal.555,O2STER01,17.2986,49.725,278.0,Šternberk,Šternberk,AKS3,POINT (17.2986 49.725)
myGeographyPortal.563,O3HOST01,17.8683,49.3514,385.0,Hošťálková,Hošťálková,AKS3,POINT (17.8683 49.3514)
myGeographyPortal.581,O3VEKA01,18.286944,49.359444,518.0,Velké Karlovice,Velké Karlovice,AKS3,POINT (18.286944 49.359444)
myGeographyPortal.633,P2DBOU01,15.141737,50.437897,244.0,Dolní Bousov,Dolní Bousov,AKS3,POINT (15.141737 50.437897)
myGeographyPortal.163,C1KHOR01,13.55,49.145556,728.0,Kašperské Hory,Kašperské Hory,AKS,POINT (13.55 49.145556)
myGeographyPortal.475,O1HZIV01,17.949444,49.690556,256.0,Hladké Životice,Hladké Životice,AKS,POINT (17.949444 49.690556)
myGeographyPortal.566,O3KATE01,17.873333,49.401111,585.0,Kateřinice,"Kateřinice, Ojičná",AKS,POINT (17.873333 49.401111)
myGeographyPortal.770,U2FRYD01,15.09015,50.91785,337.0,Frýdlant,Frýdlant,AKS,POINT (15.09015 50.91785)
myGeographyPortal.6,B1DREV01,17.586111,49.424444,238.0,Dřevohostice,Dřevohostice,ASS,POINT (17.586111 49.424444)
myGeographyPortal.7,B1HLHO01,17.8033,49.155,348.0,Horní Lhota,Horní Lhota,ASS,POINT (17.8033 49.155)
myGeographyPortal.8,B1HLUK01,17.538,48.9863,225.0,Hluk,Hluk,ASS,POINT (17.538 48.9863)
myGeographyPortal.13,B1KOJE01,17.2944,49.3527,203.0,Kojetín,Kojetín,ASS,POINT (17.2944 49.3527)
myGeographyPortal.23,B1PODI01,17.003611,49.369444,375.0,Podivice,Podivice,ASS,POINT (17.003611 49.369444)
myGeographyPortal.39,B1VKLO01,18.015,49.139167,402.0,Valašské Klobouky,Valašské Klobouky,ASS,POINT (18.015 49.139167)
myGeographyPortal.51,B2BRTN01,15.6753,49.3069,517.0,Brtnice,Brtnice,ASS,POINT (15.6753 49.3069)
myGeographyPortal.55,B2BUKA01,16.798889,49.296944,511.0,Bukovinka,Bukovinka,ASS,POINT (16.798889 49.296944)
myGeographyPortal.59,B2CRUD01,15.322222,49.073333,520.0,Český Rudolec,Český Rudolec,ASS,POINT (15.322222 49.073333)
myGeographyPortal.66,B2DZBA01,16.2092,49.0028,337.0,Džbánice,Džbánice,ASS,POINT (16.2092 49.0028)
myGeographyPortal.68,B2HRAS01,16.4875,49.7311,446.0,Hradec nad Svitavou,Hradec nad Svitavou,ASS,POINT (16.4875 49.7311)
myGeographyPortal.75,B2JEMN01,15.59,49.025,502.0,Jemnice,Jemnice,ASS,POINT (15.59 49.025)
myGeographyPortal.77,B2KADO01,16.0781,49.6358,672.0,Kadov,Kadov,ASS,POINT (16.0781 49.6358)
myGeographyPortal.98,B2NAMO01,16.15,49.2167,390.0,Náměšť nad Oslavou,Náměšť nad Oslavou,ASS,POINT (16.15 49.2167)
myGeographyPortal.101,B2NMES01,16.0689,49.5581,601.0,Nové Město na Moravě,Nové Město na Moravě,ASS,POINT (16.0689 49.5581)
myGeographyPortal.102,B2NOVE01,15.7869,49.2547,422.0,Nová Ves,Nová Ves,ASS,POINT (15.7869 49.2547)
myGeographyPortal.103,B2OBOR01,16.603611,49.451667,425.0,Obora,Obora,ASS,POINT (16.603611 49.451667)
myGeographyPortal.104,B2OLES01,16.4231,49.555,535.0,Olešnice,Olešnice,ASS,POINT (16.4231 49.555)
myGeographyPortal.107,B2POLI01,16.269167,49.716111,552.0,Polička,Polička,ASS,POINT (16.269167 49.716111)
myGeographyPortal.108,B2RADO01,15.9675,49.460278,512.0,Radostín,Radostín,ASS,POINT (15.9675 49.460278)
myGeographyPortal.110,B2SATO01,16.020556,48.789167,238.0,Šatov,Šatov,ASS,POINT (16.020556 48.789167)
myGeographyPortal.118,B2STHU01,17.2883,49.1372,427.0,Staré Hutě,Staré Hutě,ASS,POINT (17.2883 49.1372)
myGeographyPortal.120,B2STRE01,15.9828,48.9934,325.0,Střelice,Střelice,ASS,POINT (15.9828 48.9934)
myGeographyPortal.124,B2TRES01,15.476111,49.293889,574.0,Třešť,Třešť,ASS,POINT (15.476111 49.293889)
myGeographyPortal.128,B2VBIT01,16.221,49.2918,485.0,Velká Bíteš,Velká Bíteš,ASS,POINT (16.221 49.2918)
myGeographyPortal.134,B2VSTU01,15.7303,49.3931,568.0,Vysoké Studnice,Vysoké Studnice,ASS,POINT (15.7303 49.3931)
