id,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,geometry
myGeographyPortal.139,B4NEMO00,17.1333,49.1833,280.0,Nemochovice,Nemochovice,ASS,POINT (17.1333 49.1833)
myGeographyPortal.143,C1BERN01,14.389167,49.366111,485.0,Bernartice,Bernartice,ASS,POINT (14.389167 49.366111)
myGeographyPortal.146,C1BREZ01,13.9461,49.5542,493.0,Březnice,Březnice,ASS,POINT (13.9461 49.5542)
myGeographyPortal.150,C1CHAN01,13.7194,49.4019,533.0,Chanovice,Chanovice,ASS,POINT (13.7194 49.4019)
myGeographyPortal.151,C1CHEL01,14.169367,49.119265,451.0,Chelčice,Chelčice,ASS,POINT (14.169367 49.119265)
myGeographyPortal.153,C1FILH01,13.52,49.03,1110.0,Filipova Huť,Filipova Huť,ASS,POINT (13.52 49.03)
myGeographyPortal.158,C1HLUB01,14.4356,49.0542,410.0,Hluboká nad Vltavou,Hluboká nad Vltavou,ASS,POINT (14.4356 49.0542)
myGeographyPortal.160,C1JELE01,13.8897,48.8031,810.0,Jelení,"Jelení, Nová Pec",ASS,POINT (13.8897 48.8031)
myGeographyPortal.162,C1KEST01,14.0736,49.2681,381.0,Kestřany,Kestřany,ASS,POINT (14.0736 49.2681)
myGeographyPortal.168,C1KRSI01,14.0725,49.484444,430.0,Krsice,Krsice,ASS,POINT (14.0725 49.484444)
myGeographyPortal.171,C1NALH01,13.5486,49.3347,495.0,Nalžovské Hory,Nalžovské Hory,ASS,POINT (13.5486 49.3347)
myGeographyPortal.173,C1ORLV01,14.1683,49.5036,431.0,Orlík nad Vltavou,Orlík nad Vltavou,ASS,POINT (14.1683 49.5036)
myGeographyPortal.174,C1PASE01,14.2678,49.2497,482.0,Paseky,Paseky,ASS,POINT (14.2678 49.2497)
myGeographyPortal.177,C1PRAS01,13.3786,49.1069,883.0,Prášily,Prášily,ASS,POINT (13.3786 49.1069)
myGeographyPortal.179,C1RADO01,13.7272,49.5322,570.0,Radošice,Radošice,ASS,POINT (13.7272 49.5322)
myGeographyPortal.186,C1STRS01,13.6425,49.1797,637.0,Strašín,Strašín,ASS,POINT (13.6425 49.1797)
myGeographyPortal.187,C1STRZ01,13.72028,48.908822,811.0,Strážný,Strážný,ASS,POINT (13.72028 48.908822)
myGeographyPortal.191,C1VACP01,13.72,49.1336,738.0,Vacov,"Vacov, Peckov",ASS,POINT (13.72 49.1336)
myGeographyPortal.195,C1VOLY01,13.8639,49.1875,448.0,Volyně,"Volyně, Nihošovice",ASS,POINT (13.8639 49.1875)
myGeographyPortal.198,C1ZAMY01,13.374402,49.22629,800.0,Zámyšl,Zámyšl,ASS,POINT (13.374402 49.22629)
myGeographyPortal.200,C1ZBYT01,13.9889,48.9417,792.0,Zbytiny,Zbytiny,ASS,POINT (13.9889 48.9417)
myGeographyPortal.201,C2BECH01,14.4708,49.3,409.0,Bechyně,Bechyně,ASS,POINT (14.4708 49.3)
myGeographyPortal.210,C2CHLT01,14.9358,48.9578,462.0,Chlum u Třeboně,Chlum u Třeboně,ASS,POINT (14.9358 48.9578)
myGeographyPortal.218,C2KAML01,15.0633,49.2831,557.0,Kamenice nad Lipou,"Kamenice nad Lipou, Vodná",ASS,POINT (15.0633 49.2831)
myGeographyPortal.229,C2NBYS01,15.1,49.0189,583.0,Nová Bystřice,Nová Bystřice,ASS,POINT (15.1 49.0189)
myGeographyPortal.230,C2NETR01,14.4561,48.7931,616.0,Netřebice,Netřebice,ASS,POINT (14.4561 48.7931)
myGeographyPortal.232,C2OLSI01,14.51,49.436389,495.0,Olší,Olší,ASS,POINT (14.51 49.436389)
myGeographyPortal.238,C2PVES01,14.649167,48.670278,773.0,Pohorská Ves,Pohorská Ves,ASS,POINT (14.649167 48.670278)
myGeographyPortal.242,C2SHUT01,14.7158,48.7178,792.0,Staré Hutě,Staré Hutě,ASS,POINT (14.7158 48.7178)
myGeographyPortal.245,C2STRM01,15.2064,49.1631,582.0,Strmilov,Strmilov,ASS,POINT (15.2064 49.1631)
myGeographyPortal.246,C2STRN01,14.9136,49.0675,478.0,Stráž nad Nežárkou,Stráž nad Nežárkou,ASS,POINT (14.9136 49.0675)
myGeographyPortal.250,C2TRHS01,14.6378,48.8433,468.0,Trhové Sviny,Trhové Sviny,ASS,POINT (14.6378 48.8433)
myGeographyPortal.260,H1CDUL01,15.712563,50.648678,715.0,Černý Důl,Černý Důl,ASS,POINT (15.712563 50.648678)
myGeographyPortal.262,H1DDVU01,15.655815,50.654592,560.0,Dolní Dvůr,"Dolní Dvůr, Rudolfov",ASS,POINT (15.655815 50.654592)
myGeographyPortal.263,H1HMAR01,15.818973,50.654577,585.0,Horní Maršov,Horní Maršov,ASS,POINT (15.818973 50.654577)
myGeographyPortal.265,H1HOST01,15.739915,50.522919,356.0,Hostinné,Hostinné,ASS,POINT (15.739915 50.522919)
myGeographyPortal.270,H1POLI01,16.237511,50.537805,446.0,Police nad Metují,Police nad Metují,ASS,POINT (16.237511 50.537805)
myGeographyPortal.271,H1POMB01,15.82027,50.745472,1050.0,Pomezní boudy,"Pomezní boudy, Horní Malá Úpa",ASS,POINT (15.82027 50.745472)
myGeographyPortal.272,H1STRA01,15.614722,50.663611,785.0,Strážné,Strážné,ASS,POINT (15.614722 50.663611)
myGeographyPortal.281,H2BILU01,16.209938,50.234904,319.0,Bílý Újezd,"Bílý Újezd, Hroška",ASS,POINT (16.209938 50.234904)
myGeographyPortal.283,H2CHOC01,16.200903,50.009544,282.0,Choceň,Choceň,ASS,POINT (16.200903 50.009544)
myGeographyPortal.284,H2CMEZ01,16.041312,50.282295,255.0,České Meziříčí,České Meziříčí,ASS,POINT (16.041312 50.282295)
myGeographyPortal.289,H2LUIS01,16.38829,50.287003,875.0,Luisino údolí,"Luisino údolí, Deštné v Orlických horách",ASS,POINT (16.38829 50.287003)
myGeographyPortal.290,H2OLES01,16.352829,50.374902,740.0,Olešnice,"Olešnice, Čihálka",ASS,POINT (16.352829 50.374902)
myGeographyPortal.291,H2OLVO01,16.328611,50.365556,670.0,Olešnice,"Olešnice, Vodárna",ASS,POINT (16.328611 50.365556)
myGeographyPortal.292,H2ORLI01,16.667424,50.026453,570.0,Orličky,Orličky,ASS,POINT (16.667424 50.026453)
myGeographyPortal.297,H2SLAZ01,16.3875,50.1375,401.0,Slatina nad Zdobnicí,Slatina nad Zdobnicí,ASS,POINT (16.3875 50.1375)
myGeographyPortal.300,H2ZDOB01,16.408505,50.247678,671.0,Zdobnice,Zdobnice,ASS,POINT (16.408505 50.247678)
myGeographyPortal.301,H3BAHN01,15.234033,49.866846,420.0,Bahno,Bahno,ASS,POINT (15.234033 49.866846)
myGeographyPortal.308,H3DYMO01,15.201165,50.248346,208.0,Dymokury,Dymokury,ASS,POINT (15.201165 50.248346)
myGeographyPortal.311,H3HERM01,15.673986,49.946639,275.0,Heřmanův Městec,Heřmanův Městec,ASS,POINT (15.673986 49.946639)
myGeographyPortal.314,H3HRTY01,15.909774,49.962057,241.0,Hrochův Týnec,Hrochův Týnec,ASS,POINT (15.909774 49.962057)
myGeographyPortal.317,H3KONA01,15.284988,50.03844,209.0,Konárovice,Konárovice,ASS,POINT (15.284988 50.03844)
myGeographyPortal.322,H3LIBA01,15.214447,50.370822,240.0,Libáň,Libáň,ASS,POINT (15.214447 50.370822)
myGeographyPortal.325,H3LUBN01,16.190554,49.773006,560.0,Lubná,Lubná,ASS,POINT (16.190554 49.773006)
myGeographyPortal.329,H3NHRA01,16.147668,49.850201,400.0,Nové Hrady,Nové Hrady,ASS,POINT (16.147668 49.850201)
myGeographyPortal.335,H3SLAT01,15.393348,50.379018,254.0,Slatiny,"Slatiny, Milíčeves",ASS,POINT (15.393348 50.379018)
myGeographyPortal.347,L1BORO01,13.727867,49.623944,651.0,Borovno,"Borovno, Míšov",ASS,POINT (13.727867 49.623944)
myGeographyPortal.348,L1CACH01,13.301694,49.264136,729.0,Čachrov,Čachrov,ASS,POINT (13.301694 49.264136)
myGeographyPortal.350,L1CHUD01,13.176421,49.465452,490.0,Chudenice,Chudenice,ASS,POINT (13.176421 49.465452)
myGeographyPortal.351,L1CKUB01,12.857804,49.367941,549.0,Česká Kubice,Česká Kubice,ASS,POINT (12.857804 49.367941)
myGeographyPortal.355,L1HTYN01,12.943746,49.528213,374.0,Horšovský Týn,Horšovský Týn,ASS,POINT (12.943746 49.528213)
myGeographyPortal.360,L1LOVC01,13.493545,49.402384,597.0,Lovčice,"Lovčice, Kvasetice",ASS,POINT (13.493545 49.402384)
myGeographyPortal.365,L1NEZV01,13.528521,49.635765,371.0,Nezvěstice,Nezvěstice,ASS,POINT (13.528521 49.635765)
myGeographyPortal.368,L1PIVO01,12.741932,49.490754,619.0,Pivoň,Pivoň,ASS,POINT (12.741932 49.490754)
myGeographyPortal.375,L1STOD01,13.166901,49.639696,337.0,Stod,Stod,ASS,POINT (13.166901 49.639696)
myGeographyPortal.381,L1ZRUD01,13.228729,49.138245,754.0,Železná Ruda,Železná Ruda,ASS,POINT (13.228729 49.138245)
myGeographyPortal.382,L2BELA01,12.581084,49.583431,511.0,Železná,Železná,ASS,POINT (12.581084 49.583431)
myGeographyPortal.383,L2BEZV01,13.054363,49.993664,699.0,Bezvěrov,Bezvěrov,ASS,POINT (13.054363 49.993664)
myGeographyPortal.385,L2DARM01,12.879505,49.643292,442.0,Staré Sedlo,"Staré Sedlo, Darmyšl",ASS,POINT (12.879505 49.643292)
myGeographyPortal.393,L2KOUN01,13.672193,50.214902,418.0,Kounov,Kounov,ASS,POINT (13.672193 50.214902)
myGeographyPortal.396,L2KVES01,13.861277,49.990212,405.0,Karlova Ves,Karlova Ves,ASS,POINT (13.861277 49.990212)
myGeographyPortal.397,L2LIBL01,13.5451,49.916487,299.0,Liblín,Liblín,ASS,POINT (13.5451 49.916487)
myGeographyPortal.402,L2PLAN01,12.735097,49.870952,505.0,Planá,Planá,ASS,POINT (12.735097 49.870952)
myGeographyPortal.406,L2RAKO01,13.738906,50.099307,313.0,Rakovník,Rakovník,ASS,POINT (13.738906 50.099307)
myGeographyPortal.407,L2ROKY01,13.582576,49.73725,370.0,Rokycany,Rokycany,ASS,POINT (13.582576 49.73725)
myGeographyPortal.409,L2STRA01,13.753217,49.742781,526.0,Strašice,Strašice,ASS,POINT (13.753217 49.742781)
myGeographyPortal.412,L2TERE01,13.707071,49.901862,402.0,Terešov,Terešov,ASS,POINT (13.707071 49.901862)
myGeographyPortal.414,L2ULIC01,13.143405,49.759189,428.0,Úlice,Úlice,ASS,POINT (13.143405 49.759189)
myGeographyPortal.420,L2ZLUT01,13.161287,50.096136,554.0,Žlutice,Žlutice,ASS,POINT (13.161287 50.096136)
myGeographyPortal.421,L3ABER01,12.816447,50.367742,893.0,Abertamy,Abertamy,ASS,POINT (12.816447 50.367742)
myGeographyPortal.423,L3BECO01,12.836484,50.081963,535.0,Bečov nad Teplou,Bečov nad Teplou,ASS,POINT (12.836484 50.081963)
myGeographyPortal.432,L3LAZY01,12.62322,50.05,845.0,Kynžvart,"Kynžvart, Lazy",ASS,POINT (12.62322 50.05)
myGeographyPortal.433,L3LUBY01,12.400238,50.256881,524.0,Luby,Luby,ASS,POINT (12.400238 50.256881)
myGeographyPortal.437,L3PREB01,12.615467,50.37246,904.0,Přebuz,Přebuz,ASS,POINT (12.615467 50.37246)
myGeographyPortal.441,L3STRA01,13.051677,50.338823,330.0,Stráž nad Ohří,Stráž nad Ohří,ASS,POINT (13.051677 50.338823)
myGeographyPortal.448,O1BELA01,17.1678,50.1586,670.0,Bělá pod Pradědem,"Bělá pod Pradědem, Filipovice",ASS,POINT (17.1678 50.1586)
myGeographyPortal.481,O1KARL01,17.454841,50.109463,502.0,Karlovice,Karlovice,ASS,POINT (17.454841 50.109463)
myGeographyPortal.487,O1LICH01,17.633611,50.011111,389.0,Lichnov,Lichnov,ASS,POINT (17.633611 50.011111)
myGeographyPortal.488,O1LORY01,17.41431,49.8691,594.0,Lomnice,Lomnice,ASS,POINT (17.41431 49.8691)
myGeographyPortal.534,O2BRAN01,17.0129,50.1324,548.0,Branná,"Branná, Františkov",ASS,POINT (17.0129 50.1324)
myGeographyPortal.535,O2CERO01,16.7394,50.0453,535.0,Červená Voda,Červená Voda,ASS,POINT (16.7394 50.0453)
myGeographyPortal.536,O2DSDN01,17.1794,50.0853,765.0,Dlouhé Stráně,"Dlouhé Stráně, Kouty nad Desnou",ASS,POINT (17.1794 50.0853)
myGeographyPortal.539,O2HOSJ01,16.7703,49.8744,305.0,Hoštejn,Hoštejn,ASS,POINT (16.7703 49.8744)
myGeographyPortal.543,O2LOSI01,17.051365,50.038056,411.0,Velké Losiny,Velké Losiny,ASS,POINT (17.051365 50.038056)
myGeographyPortal.549,O2OSKA01,17.134781,49.90482,360.0,Oskava,Oskava,ASS,POINT (17.134781 49.90482)
myGeographyPortal.565,O3HUSL01,18.1261,49.3,450.0,Huslenky,"Huslenky, Kychová",ASS,POINT (18.1261 49.3)
myGeographyPortal.578,O3VABY01,18.106298,49.416432,458.0,Valašská Bystřice,Valašská Bystřice,ASS,POINT (18.106298 49.416432)
myGeographyPortal.590,P1HVOZ01,13.8719,49.7983,425.0,Hvozdec,"Hvozdec, Mrtník",ASS,POINT (13.8719 49.7983)
myGeographyPortal.592,P1KAMY01,14.24637,49.63234,280.0,Kamýk nad Vltavou,Kamýk nad Vltavou,ASS,POINT (14.24637 49.63234)
myGeographyPortal.602,P1PBRE01,14.352689,50.080843,355.0,Praha,"Praha, Břevnov",ASS,POINT (14.352689 50.080843)
myGeographyPortal.618,P1SLAN01,14.0903,50.2369,307.0,Slaný,Slaný,ASS,POINT (14.0903 50.2369)
myGeographyPortal.620,P1VOZN01,14.2128,49.8192,385.0,Voznice,Voznice,ASS,POINT (14.2128 49.8192)
myGeographyPortal.623,P1ZLON01,14.0886,50.2847,231.0,Zlonice,Zlonice,ASS,POINT (14.0886 50.2847)
myGeographyPortal.628,P2BOSE01,15.0408,50.5194,390.0,Boseň,"Boseň, Mužský",ASS,POINT (15.0408 50.5194)
myGeographyPortal.638,P2JDUL01,15.228611,50.778056,623.0,Josefův Důl,Josefův Důl,ASS,POINT (15.228611 50.778056)
myGeographyPortal.644,P2KOST01,14.9614,50.1703,185.0,Kostomlaty nad Labem,Kostomlaty nad Labem,ASS,POINT (14.9614 50.1703)
myGeographyPortal.645,P2LOMN01,15.38,50.5383,485.0,Lomnice nad Popelkou,Lomnice nad Popelkou,ASS,POINT (15.38 50.5383)
myGeographyPortal.648,P2MSEN01,14.63399,50.44061,340.0,Mšeno,Mšeno,ASS,POINT (14.63399 50.44061)
myGeographyPortal.650,P2NVES01,14.7322,50.1764,170.0,Káraný,Káraný,ASS,POINT (14.7322 50.1764)
myGeographyPortal.652,P2ROPR01,15.4142,50.6514,550.0,Roprachtice,Roprachtice,ASS,POINT (15.4142 50.6514)
myGeographyPortal.654,P2SEMI01,15.3153,50.6133,370.0,Semily,Semily,ASS,POINT (15.3153 50.6133)
myGeographyPortal.656,P2STUD01,15.55,50.5528,532.0,Studenec,Studenec,ASS,POINT (15.55 50.5528)
myGeographyPortal.660,P2VYSK01,15.408523,50.682981,695.0,Vysoké nad Jizerou,Vysoké nad Jizerou,ASS,POINT (15.408523 50.682981)
myGeographyPortal.667,P3HABR01,15.4869,49.7519,467.0,Habry,Habry,ASS,POINT (15.4869 49.7519)
myGeographyPortal.671,P3HUMP02,15.35333,49.53528,540.0,Humpolec,Humpolec,ASS,POINT (15.35333 49.53528)
myGeographyPortal.678,P3MLVO01,14.8083,49.5375,445.0,Mladá Vožice,Mladá Vožice,ASS,POINT (14.8083 49.5375)
myGeographyPortal.685,P3PACO01,15.023611,49.463611,494.0,Pacov,Pacov,ASS,POINT (15.023611 49.463611)
myGeographyPortal.696,P3STOK01,15.5875,49.4983,530.0,Štoky,Štoky,ASS,POINT (15.5875 49.4983)
myGeographyPortal.704,P3ZDAR01,15.9364,49.5978,605.0,Žďár nad Sázavou,"Žďár nad Sázavou, Stržanov",ASS,POINT (15.9364 49.5978)
myGeographyPortal.705,P4BHRE01,15.162778,50.835,825.0,Bedřichov,"Bedřichov, Hřebínek",ASS,POINT (15.162778 50.835)
myGeographyPortal.706,P4BKRS01,15.18133,50.81484,805.0,Bedřichov,"Bedřichov, Kristiánov",ASS,POINT (15.18133 50.81484)
myGeographyPortal.707,P4BUPO01,15.193579,50.828693,875.0,Bedřichov,"Bedřichov, U Podkovy",ASS,POINT (15.193579 50.828693)
myGeographyPortal.708,P4HKAS01,15.276634,50.825752,912.0,Hejnice,"Hejnice, Kasárenská",ASS,POINT (15.276634 50.825752)
myGeographyPortal.711,P4KJEZ01,15.29299,50.80763,775.0,Kořenov,"Kořenov, Jezdecká",ASS,POINT (15.29299 50.80763)
myGeographyPortal.712,P4KJIC01,15.304489,50.840495,920.0,Kořenov,"Kořenov, Jizerská cesta",ASS,POINT (15.304489 50.840495)
myGeographyPortal.713,P4KKUR01,15.282713,50.831339,880.0,Kořenov,"Kořenov, Kůrovec",ASS,POINT (15.282713 50.831339)
myGeographyPortal.714,P4KLAS01,15.35118,50.832423,945.0,Kořenov,"Kořenov, Lasičí",ASS,POINT (15.35118 50.832423)
myGeographyPortal.725,U1DUBI01,13.80214,50.68056,402.0,Dubí,Dubí,ASS,POINT (13.80214 50.68056)
myGeographyPortal.727,U1HRIV01,13.732,50.292153,270.0,Hřivice,Hřivice,ASS,POINT (13.732 50.292153)
myGeographyPortal.728,U1HROB01,13.71953,50.654,360.0,Hrob,"Hrob, Křižanov",ASS,POINT (13.71953 50.654)
myGeographyPortal.731,U1KLIN01,13.55153,50.63875,807.0,Klíny,Klíny,ASS,POINT (13.55153 50.63875)
myGeographyPortal.734,U1LIBO01,14.04575,50.39983,165.0,Libochovice,"Libochovice, Poplze",ASS,POINT (14.04575 50.39983)
myGeographyPortal.736,U1MAST01,13.2828,50.2608,373.0,Mašťov,Mašťov,ASS,POINT (13.2828 50.2608)
myGeographyPortal.738,U1MERU01,13.79031,50.47908,367.0,Měrunice,"Měrunice, Žichov",ASS,POINT (13.79031 50.47908)
myGeographyPortal.740,U1MILS01,13.94231,50.53642,348.0,Milešov,Milešov,ASS,POINT (13.94231 50.53642)
myGeographyPortal.743,U1PEKL01,13.937667,50.767361,631.0,Petrovice,"Petrovice, Krásný Les",ASS,POINT (13.937667 50.767361)
myGeographyPortal.750,U1STRV01,14.255,50.36389,214.0,Straškov-Vodochody,Straškov-Vodochody,ASS,POINT (14.255 50.36389)
myGeographyPortal.753,U1TISA01,14.02167,50.78694,556.0,Tisá,Tisá,ASS,POINT (14.02167 50.78694)
myGeographyPortal.756,U1VECE01,13.58406,50.20283,329.0,Velká Černoc,Velká Černoc,ASS,POINT (13.58406 50.20283)
myGeographyPortal.763,U2CHOT01,14.87175,50.83897,260.0,Chotyně,Chotyně,ASS,POINT (14.87175 50.83897)
myGeographyPortal.765,U2CHRV01,14.95861,50.81872,314.0,Chrastava,Chrastava,ASS,POINT (14.95861 50.81872)
myGeographyPortal.767,U2DECT01,14.20433,50.69783,150.0,Děčín,"Děčín, Těchlovice",ASS,POINT (14.20433 50.69783)
myGeographyPortal.772,U2JANI01,15.17922,50.72931,495.0,Jablonec nad Nisou,Jablonec nad Nisou,ASS,POINT (15.17922 50.72931)
myGeographyPortal.774,U2KRIN01,14.907056,50.738722,395.0,Křižany,Křižany,ASS,POINT (14.907056 50.738722)
myGeographyPortal.778,U2MARE01,14.676,50.80967,395.0,Mařenice,Mařenice,ASS,POINT (14.676 50.80967)
myGeographyPortal.780,U2MIMO01,14.72494,50.65975,278.0,Mimoň,Mimoň,ASS,POINT (14.72494 50.65975)
myGeographyPortal.781,U2NBOR01,14.55719,50.75,358.0,Nový Bor,Nový Bor,ASS,POINT (14.55719 50.75)
myGeographyPortal.782,U2NMES01,15.23381,50.92358,473.0,Nové Město pod Smrkem,Nové Město pod Smrkem,ASS,POINT (15.23381 50.92358)
myGeographyPortal.783,U2PRED01,15.01814,50.96594,248.0,Višňová,Višňová,ASS,POINT (15.01814 50.96594)
myGeographyPortal.785,U2SLUK01,14.45525,51.002722,352.0,Šluknov,Šluknov,ASS,POINT (14.45525 51.002722)
myGeographyPortal.790,U2VERN01,14.30492,50.65789,507.0,Verneřice,Verneřice,ASS,POINT (14.30492 50.65789)
myGeographyPortal.792,U2ZAHR01,14.51467,50.61428,270.0,Zahrádky,Zahrádky,ASS,POINT (14.51467 50.61428)
myGeographyPortal.793,U2ZAND01,14.403417,50.708083,275.0,Žandov,"Žandov, Horní Police",ASS,POINT (14.403417 50.708083)
myGeographyPortal.794,U4BPCN01,15.152029,50.840168,820.0,Bedřichov,"Bedřichov, Prameny Černé Nisy",ASS,POINT (15.152029 50.840168)
myGeographyPortal.795,U4BPPC01,15.234862,50.853964,984.0,Bílý Potok,"Bílý Potok, Pavlova cesta",ASS,POINT (15.234862 50.853964)
myGeographyPortal.796,U4BPSM01,15.273405,50.845078,826.0,Bílý Potok,"Bílý Potok, Smědava",ASS,POINT (15.273405 50.845078)
myGeographyPortal.797,U4BPUJ01,15.292606,50.857536,916.0,Bílý Potok,"Bílý Potok, U Jeřábu",ASS,POINT (15.292606 50.857536)
myGeographyPortal.798,U4BTOM01,15.149511,50.834362,810.0,Bedřichov,"Bedřichov, Tomšovka",ASS,POINT (15.149511 50.834362)
myGeographyPortal.799,U4BUHL01,15.147065,50.824187,780.0,Bedřichov,"Bedřichov, Uhlířská",ASS,POINT (15.147065 50.824187)
myGeographyPortal.800,U4HKNA01,15.243308,50.830763,990.0,Hejnice,"Hejnice, Knajpa",ASS,POINT (15.243308 50.830763)
myGeographyPortal.801,U4SMHO01,15.252335,50.844961,1006.0,Hejnice,"Hejnice, Smědavská hora",ASS,POINT (15.252335 50.844961)
myGeographyPortal.1,B1BLAT01,17.4611,48.9465,211.0,Blatnice,Blatnice pod svatým Antonínkem,MSS,POINT (17.4611 48.9465)
myGeographyPortal.3,B1BUCH01,17.335389,49.089008,257.0,Buchlovice,Buchlovice,MSS,POINT (17.335389 49.089008)
myGeographyPortal.5,B1BZEN01,17.3055,48.9816,182.0,Bzenec,Bzenec,MSS,POINT (17.3055 48.9816)
