id,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP,geometry
myGeographyPortal.438,L3SEMN01,12.993213,50.245531,367.0,Šemnice,"Šemnice, Dubina",MSS,POINT (12.993213 50.245531)
myGeographyPortal.447,O1BEDO01,17.1991,50.15446,565.0,Bělá pod Pradědem,"Bělá pod Pradědem, Domašov",MSS,POINT (17.1991 50.15446)
myGeographyPortal.451,O1BILH01,18.3806,49.4222,770.0,Bílá,"Bílá, Hlavatá",MSS,POINT (18.3806 49.4222)
myGeographyPortal.452,O1BILO01,17.9917,49.7617,290.0,Bílovec,Bílovec,MSS,POINT (17.9917 49.7617)
myGeographyPortal.454,O1BUDI01,17.6319,49.7972,530.0,Budišov nad Budišovkou,Budišov nad Budišovkou,MSS,POINT (17.6319 49.7972)
myGeographyPortal.456,O1CERN01,17.1536,50.3092,320.0,Černá Voda,Černá Voda,MSS,POINT (17.1536 50.3092)
myGeographyPortal.459,O1DEHY01,18.1667,49.8694,292.0,Děhylov,Děhylov,MSS,POINT (18.1667 49.8694)
myGeographyPortal.460,O1DLOU01,17.5011,49.9592,520.0,Dlouhá Stráň,Dlouhá Stráň,MSS,POINT (17.5011 49.9592)
myGeographyPortal.463,O1FULN01,17.93251,49.7235,340.0,Fulnek,"Fulnek, Kostelec",MSS,POINT (17.93251 49.7235)
myGeographyPortal.465,O1HAMR01,18.4389,49.4681,527.0,Staré Hamry,"Staré Hamry, Samčanka",MSS,POINT (18.4389 49.4681)
myGeographyPortal.467,O1HAT001,18.2542,49.9458,220.0,Hať,Hať,MSS,POINT (18.2542 49.9458)
myGeographyPortal.468,O1HAVI01,18.4406,49.7656,259.0,Havířov,"Havířov, Bludovice",MSS,POINT (18.4406 49.7656)
myGeographyPortal.469,O1HERM01,17.3816,50.1985,665.0,Heřmanovice,Heřmanovice,MSS,POINT (17.3816 50.1985)
myGeographyPortal.471,O1HRAB01,18.0533,49.8783,395.0,Hrabyně,Hrabyně,MSS,POINT (18.0533 49.8783)
myGeographyPortal.472,O1HRAD01,17.8769,49.8728,275.0,Hradec nad Moravicí,Hradec nad Moravicí,MSS,POINT (17.8769 49.8728)
myGeographyPortal.473,O1HRCA01,18.834167,49.521111,612.0,Hrčava,Hrčava,MSS,POINT (18.834167 49.521111)
myGeographyPortal.474,O1HUKV01,18.2208,49.6428,292.0,Hukvaldy,"Hukvaldy, Rychaltice",MSS,POINT (18.2208 49.6428)
myGeographyPortal.480,O1JISL01,17.5231,50.2525,358.2,Jindřichov,Jindřichov,MSS,POINT (17.5231 50.2525)
myGeographyPortal.484,O1KLIM01,18.1347,49.7844,240.0,Klimkovice,Klimkovice,MSS,POINT (18.1347 49.7844)
myGeographyPortal.491,O1MAMO01,17.259444,50.025278,775.0,Malá Morávka,"Malá Morávka, Karlov",MSS,POINT (17.259444 50.025278)
myGeographyPortal.492,O1MELC01,17.756944,49.849444,478.0,Melč,Melč,MSS,POINT (17.756944 49.849444)
myGeographyPortal.493,O1MIKU01,17.3231,50.3006,321.0,Mikulovice,Mikulovice,MSS,POINT (17.3231 50.3006)
myGeographyPortal.494,O1MOLU01,18.55,49.532588,600.0,Morávka,"Morávka, Lúčka",MSS,POINT (18.55 49.532588)
myGeographyPortal.497,O1NERA01,18.4147,49.9153,208.0,Dolní Lutyně,"Dolní Lutyně, Nerad",MSS,POINT (18.4147 49.9153)
myGeographyPortal.498,O1NOJI01,18.031111,49.6,291.0,Nový Jičín,Nový Jičín,MSS,POINT (18.031111 49.6)
myGeographyPortal.499,O1NYDE01,18.755463,49.655692,400.0,Nýdek,Nýdek,MSS,POINT (18.755463 49.655692)
myGeographyPortal.501,O1ODRY01,17.82,49.670833,305.0,Odry,Odry,MSS,POINT (17.82 49.670833)
myGeographyPortal.503,O1OSCE01,18.400556,49.525833,435.0,Ostravice,Ostravice,MSS,POINT (18.400556 49.525833)
myGeographyPortal.506,O1PASK01,18.3031,49.7244,254.0,Paskov,Paskov,MSS,POINT (18.3031 49.7244)
myGeographyPortal.508,O1PRIB01,18.1342,49.6403,307.0,Příbor,Příbor,MSS,POINT (18.1342 49.6403)
myGeographyPortal.509,O1PSTR01,18.348889,49.559167,400.0,Pstruží,Pstruží,MSS,POINT (18.348889 49.559167)
myGeographyPortal.510,O1RAMZ01,17.0656,50.1944,740.0,Ostružná,"Ostružná, Ramzová",MSS,POINT (17.0656 50.1944)
myGeographyPortal.511,O1RASK01,18.4708,49.6228,397.0,Raškovice,Raškovice,MSS,POINT (18.4708 49.6228)
myGeographyPortal.515,O1RYMH01,17.286667,49.955833,643.0,Rýmařov,"Rýmařov, Harrachov",MSS,POINT (17.286667 49.955833)
myGeographyPortal.516,O1SENO01,18.380278,49.770556,258.0,Šenov,"Šenov, Lapačka",MSS,POINT (18.380278 49.770556)
myGeographyPortal.519,O1SKRI01,17.9139,49.8178,485.0,Skřipov,Skřipov,MSS,POINT (17.9139 49.8178)
myGeographyPortal.521,O1SUDI01,18.0736,50.0319,217.0,Sudice,Sudice,MSS,POINT (18.0736 50.0319)
myGeographyPortal.523,O1TEHR01,18.531667,49.735278,356.0,Těrlicko,"Těrlicko, Hradiště",MSS,POINT (18.531667 49.735278)
myGeographyPortal.524,O1TYRA01,18.6494,49.6258,500.0,Tyra,Tyra,MSS,POINT (18.6494 49.6258)
myGeographyPortal.526,O1VEKR01,17.179638,50.370798,235.0,Velká Kraš,Velká Kraš,MSS,POINT (17.179638 50.370798)
myGeographyPortal.527,O1VIDL01,17.2717,50.1056,774.0,Vidly,Vidly,MSS,POINT (17.2717 50.1056)
myGeographyPortal.532,O1ZLHR01,17.3926,50.263,407.0,Zlaté Hory,Zlaté Hory,MSS,POINT (17.3926 50.263)
myGeographyPortal.533,O2BEZD01,16.7567,49.7,315.0,Moravská Třebová,"Moravská Třebová, Bezděčí, Unerázka",MSS,POINT (16.7567 49.7)
myGeographyPortal.546,O2MIRO01,16.839447,49.796164,370.0,Mírov,"Mírov, Míroveček",MSS,POINT (16.839447 49.796164)
myGeographyPortal.547,O2OLKL01,17.264465,49.608795,215.0,Olomouc,"Olomouc, Klášterní Hradisko",MSS,POINT (17.264465 49.608795)
myGeographyPortal.552,O2SKLE01,16.8472,50.1278,730.0,Malá Morava,"Malá Morava, Sklené",MSS,POINT (16.8472 50.1278)
myGeographyPortal.554,O2STEP01,17.22473,49.68115,225.0,Štěpánov,Štěpánov,MSS,POINT (17.22473 49.68115)
myGeographyPortal.557,O2STKU01,16.9419,50.1928,658.0,Staré Město pod Sněžníkem,"Staré Město pod Sněžníkem, Kunčice",MSS,POINT (16.9419 50.1928)
myGeographyPortal.560,O2UJEZ01,17.482222,49.575556,358.0,Velký Újezd,Velký Újezd,MSS,POINT (17.482222 49.575556)
myGeographyPortal.562,O3BENE01,18.294392,49.397036,855.0,Velké Karlovice,"Velké Karlovice, Benešky",MSS,POINT (18.294392 49.397036)
myGeographyPortal.564,O3HRAN01,17.701389,49.5525,247.0,Hranice,"Hranice, Drahotuše",MSS,POINT (17.701389 49.5525)
myGeographyPortal.567,O3KELC01,17.8281,49.4731,300.0,Kelč,Kelč,MSS,POINT (17.8281 49.4731)
myGeographyPortal.568,O3LIDE01,18.052524,49.20948,450.0,Lidečko,Lidečko,MSS,POINT (18.052524 49.20948)
myGeographyPortal.569,O3LIPN01,17.590556,49.521944,227.0,Lipník nad Bečvou,Lipník nad Bečvou,MSS,POINT (17.590556 49.521944)
myGeographyPortal.572,O3POTS01,17.6764,49.6417,565.0,Potštát,"Potštát, Kyžlířov",MSS,POINT (17.6764 49.6417)
myGeographyPortal.575,O3RAJN01,17.8139,49.4111,405.0,Rajnochovice,Rajnochovice,MSS,POINT (17.8139 49.4111)
myGeographyPortal.577,O3ROZV01,18.112788,49.462778,362.0,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,MSS,POINT (18.112788 49.462778)
myGeographyPortal.583,O3ZDEC01,18.0772,49.2639,491.0,Zděchov,Zděchov,MSS,POINT (18.0772 49.2639)
myGeographyPortal.587,P1BERO01,14.0642,49.9711,265.0,Beroun,Beroun,MSS,POINT (14.0642 49.9711)
myGeographyPortal.588,P1CHRU01,14.1567,49.9964,255.0,Chrustenice,Loděnice,MSS,POINT (14.1567 49.9964)
myGeographyPortal.591,P1JILS01,14.3319,49.9233,354.0,Jíloviště,Jíloviště,MSS,POINT (14.3319 49.9233)
myGeographyPortal.593,P1KOLE01,14.2378,50.1989,240.0,Koleč,Koleč,MSS,POINT (14.2378 50.1989)
myGeographyPortal.595,P1KRIV01,13.8808,50.0381,323.0,Křivoklát,Křivoklát,MSS,POINT (13.8808 50.0381)
myGeographyPortal.597,P1LITE01,14.1506,49.9033,320.0,Liteň,Liteň,MSS,POINT (14.1506 49.9033)
myGeographyPortal.598,P1MNIS01,14.2625,49.8694,367.0,Mníšek pod Brdy,Mníšek pod Brdy,MSS,POINT (14.2625 49.8694)
myGeographyPortal.599,P1NBEL01,14.2017,49.7067,465.0,Nečín,"Nečín, Bělohrad",MSS,POINT (14.2017 49.7067)
myGeographyPortal.601,P1NSTR01,13.8942,50.1456,482.0,Nové Strašecí,Nové Strašecí,MSS,POINT (13.8942 50.1456)
myGeographyPortal.603,P1PCHO01,14.5,50.0294,297.0,Praha,"Praha, Chodov",MSS,POINT (14.5 50.0294)
myGeographyPortal.610,P1PODL01,13.9806,49.6897,510.0,Podlesí,Podlesí,MSS,POINT (13.9806 49.6897)
myGeographyPortal.614,P1PSUC01,14.3906,50.1436,268.0,Praha,"Praha, Suchdol",MSS,POINT (14.3906 50.1436)
myGeographyPortal.616,P1PZKO01,14.3178,50.0072,330.0,Praha,"Praha, Zadní Kopanina",MSS,POINT (14.3178 50.0072)
myGeographyPortal.617,P1RPET01,13.9369,49.8272,360.0,Rpety,Rpety,MSS,POINT (13.9369 49.8272)
myGeographyPortal.619,P1UVAL01,14.7111,50.0772,260.0,Úvaly,Úvaly,MSS,POINT (14.7111 50.0772)
myGeographyPortal.621,P1ZBEC01,13.935,50.0614,262.0,Zbečno,Zbečno,MSS,POINT (13.935 50.0614)
myGeographyPortal.622,P1ZDIC01,13.9714,49.9108,305.0,Zdice,Zdice,MSS,POINT (13.9714 49.9108)
myGeographyPortal.624,P2BAKO01,14.9394,50.4806,220.0,Bakov nad Jizerou,Bakov nad Jizerou,MSS,POINT (14.9394 50.4806)
myGeographyPortal.625,P2BAST01,14.4622,50.205,230.0,Bašť,"Bašť, Baštěk",MSS,POINT (14.4622 50.205)
myGeographyPortal.626,P2BENE01,15.5499,50.6713,780.0,Benecko,Benecko,MSS,POINT (15.5499 50.6713)
myGeographyPortal.630,P2BROD01,14.8661,50.3347,220.0,Brodce,Brodce,MSS,POINT (14.8661 50.3347)
myGeographyPortal.632,P2CHOT01,14.810102,50.337419,260.0,Chotětov,Chotětov,MSS,POINT (14.810102 50.337419)
myGeographyPortal.639,P2JILE01,15.5125,50.6014,462.0,Jilemnice,Jilemnice,MSS,POINT (15.5125 50.6014)
myGeographyPortal.640,P2JIVI01,14.9492,50.5539,308.0,Jivina,Jivina,MSS,POINT (14.9492 50.5539)
myGeographyPortal.643,P2KOSA01,14.7046,50.3255,210.0,Kropáčova Vrutice,"Kropáčova Vrutice, Střížovice",MSS,POINT (14.7046 50.3255)
myGeographyPortal.646,P2MLBO01,14.91405,50.42267,221.0,Mladá Boleslav,Mladá Boleslav,MSS,POINT (14.91405 50.42267)
myGeographyPortal.649,P2NPAK01,15.5136,50.49,450.0,Nová Paka,Nová Paka,MSS,POINT (15.5136 50.49)
myGeographyPortal.651,P2ROKY01,15.4229,50.7319,525.0,Rokytnice nad Jizerou,"Rokytnice nad Jizerou, Vilémov",MSS,POINT (15.4229 50.7319)
myGeographyPortal.655,P2SMRZ01,15.2511,50.7294,550.0,Smržovka,Smržovka,MSS,POINT (15.2511 50.7294)
myGeographyPortal.659,P2VSEL01,14.950609,50.648954,392.0,Všelibice,Všelibice,MSS,POINT (14.950609 50.648954)
myGeographyPortal.661,P2ZBRO01,15.2517,50.6408,290.0,Železný Brod,Železný Brod,MSS,POINT (15.2517 50.6408)
myGeographyPortal.662,P3BENS01,14.69668,49.78862,343.0,Benešov,Benešov,MSS,POINT (14.69668 49.78862)
myGeographyPortal.663,P3BOHD01,15.2239,49.7786,460.0,Bohdaneč,Bohdaneč,MSS,POINT (15.2239 49.7786)
myGeographyPortal.664,P3BOZE01,15.1528,49.3608,611.0,Božejov,Božejov,MSS,POINT (15.1528 49.3608)
myGeographyPortal.665,P3DCHV01,15.0656,49.9833,290.0,Dolní Chvatliny,Dolní Chvatliny,MSS,POINT (15.0656 49.9833)
myGeographyPortal.666,P3DKRA01,15.1597,49.6625,420.0,Dolní Kralovice,"Dolní Kralovice, Střítež",MSS,POINT (15.1597 49.6625)
myGeographyPortal.670,P3HUMP01,15.35278,49.54694,515.0,Humpolec,Humpolec,MSS,POINT (15.35278 49.54694)
myGeographyPortal.672,P3JABL01,14.4519,49.7808,330.0,Jablonná,Jablonná,MSS,POINT (14.4519 49.7808)
myGeographyPortal.673,P3JILO01,14.4681,49.8994,350.0,Jílové u Prahy,Jílové u Prahy,MSS,POINT (14.4681 49.8994)
myGeographyPortal.675,P3KOST01,14.8356,50.0044,360.0,Kostelec n. Černými Lesy,Kostelec n. Černými Lesy,MSS,POINT (14.8356 50.0044)
myGeographyPortal.676,P3KOZM01,14.7942,49.8264,500.0,Kozmice,Kozmice,MSS,POINT (14.7942 49.8264)
myGeographyPortal.677,P3LEDS01,15.284048,49.698597,408.0,Ledeč nad Sázavou,Ledeč nad Sázavou,MSS,POINT (15.284048 49.698597)
myGeographyPortal.679,P3NACE01,14.9086,49.6044,502.0,Načeradec,Načeradec,MSS,POINT (14.9086 49.6044)
myGeographyPortal.681,P3NIZK01,15.8067,49.5325,526.0,Nížkov,Nížkov,MSS,POINT (15.8067 49.5325)
myGeographyPortal.686,P3PELH01,15.2344,49.4336,520.0,Pelhřimov,Pelhřimov,MSS,POINT (15.2344 49.4336)
myGeographyPortal.687,P3POLN01,15.7061,49.4864,480.0,Polná,Polná,MSS,POINT (15.7061 49.4864)
myGeographyPortal.688,P3POST01,14.7833,49.7306,421.0,Postupice,Postupice,MSS,POINT (14.7833 49.7306)
myGeographyPortal.690,P3PSAR01,14.9678,49.7536,475.0,Psáře,Psáře,MSS,POINT (14.9678 49.7536)
myGeographyPortal.691,P3REND01,15.08814,49.76873,444.0,Řendějov,"Řendějov, Nový Samechov",MSS,POINT (15.08814 49.76873)
myGeographyPortal.692,P3RICA01,14.6717,50.0003,385.0,Říčany,Říčany,MSS,POINT (14.6717 50.0003)
myGeographyPortal.693,P3SAZA01,14.901245,49.876432,350.0,Sázava,Sázava,MSS,POINT (14.901245 49.876432)
myGeographyPortal.694,P3SIMA01,15.4486,49.4614,630.0,Šimanov,Šimanov,MSS,POINT (15.4486 49.4614)
myGeographyPortal.697,P3STOK02,15.590556,49.501389,520.0,Štoky,Štoky,MSS,POINT (15.590556 49.501389)
myGeographyPortal.698,P3STRE01,14.6181,49.5381,588.0,Střezimíř,Střezimíř,MSS,POINT (14.6181 49.5381)
myGeographyPortal.699,P3SVET01,15.4075,49.6728,410.0,Světlá nad Sázavou,Světlá nad Sázavou,MSS,POINT (15.4075 49.6728)
myGeographyPortal.700,P3VELI01,14.8233,49.6664,451.0,Veliš,Veliš,MSS,POINT (14.8233 49.6664)
myGeographyPortal.702,P3VOTI01,14.6333,49.6433,450.0,Votice,Votice,MSS,POINT (14.6333 49.6433)
myGeographyPortal.703,P3ZAHR01,14.5886,49.7325,358.0,Maršovice,"Maršovice, Zahrádka",MSS,POINT (14.5886 49.7325)
myGeographyPortal.717,U1BILI01,13.775657,50.539526,270.0,Bílina,Bílina,MSS,POINT (13.775657 50.539526)
myGeographyPortal.718,U1BOLR01,13.415082,50.537395,600.0,Boleboř,Boleboř,MSS,POINT (13.415082 50.537395)
myGeographyPortal.720,U1CEJI01,13.58558,50.68706,740.0,Český Jiřetín,"Český Jiřetín, Fláje",MSS,POINT (13.58558 50.68706)
myGeographyPortal.721,U1CHOM01,13.39711,50.46225,362.0,Chomutov,Chomutov,MSS,POINT (13.39711 50.46225)
myGeographyPortal.722,U1CITO01,13.8164,50.3361,235.0,Cítoliby,Cítoliby,MSS,POINT (13.8164 50.3361)
myGeographyPortal.723,U1DLAZ01,13.95222,50.47,278.0,Dlažkovice,Dlažkovice,MSS,POINT (13.95222 50.47)
myGeographyPortal.726,U1HORB01,14.465,50.3422,158.0,Hořín,Hořín,MSS,POINT (14.465 50.3422)
myGeographyPortal.729,U1JILO01,14.10183,50.76642,310.0,Jílové,Jílové,MSS,POINT (14.10183 50.76642)
myGeographyPortal.733,U1KRIM01,13.31453,50.499,570.0,Křimov,Křimov,MSS,POINT (13.31453 50.499)
myGeographyPortal.735,U1LUKO01,13.88453,50.52756,502.0,Lukov,Lukov,MSS,POINT (13.88453 50.52756)
myGeographyPortal.742,U1PAST01,13.38189,50.07036,470.0,Velečín,"Velečín, Pastuchovice",MSS,POINT (13.38189 50.07036)
myGeographyPortal.744,U1PERU01,13.9542,50.3386,350.0,Peruc,Peruc,MSS,POINT (13.9542 50.3386)
myGeographyPortal.745,U1ROUL01,14.25439,50.42622,175.0,Roudnice nad Labem,Roudnice nad Labem,MSS,POINT (14.25439 50.42622)
myGeographyPortal.751,U1TELN01,13.964611,50.725083,340.0,Telnice,"Telnice, Varvažov",MSS,POINT (13.964611 50.725083)
myGeographyPortal.757,U1VYSL01,13.23853,50.46428,738.0,Výsluní,Výsluní,MSS,POINT (13.23853 50.46428)
myGeographyPortal.760,U2BENP01,14.31186,50.74422,250.0,Benešov nad Ploučnicí,Benešov nad Ploučnicí,MSS,POINT (14.31186 50.74422)
myGeographyPortal.761,U2CEKA01,14.42017,50.80283,319.0,Česká Kamenice,Česká Kamenice,MSS,POINT (14.42017 50.80283)
myGeographyPortal.764,U2CHRI01,14.52456,50.85289,440.0,Chřibská,"Chřibská, Horní Chřibská",MSS,POINT (14.52456 50.85289)
myGeographyPortal.769,U2DUBA01,14.555594,50.536399,258.0,Dubá,"Dubá, Nedamov",MSS,POINT (14.555594 50.536399)
myGeographyPortal.776,U2LITM01,14.119889,50.532111,172.5,Litoměřice,Litoměřice,MSS,POINT (14.119889 50.532111)
myGeographyPortal.777,U2LOBE01,14.31347,51.01965,350.0,Lobendava,Lobendava,MSS,POINT (14.31347 51.01965)
myGeographyPortal.779,U2MFOJ01,15.05856,50.82725,395.0,Mníšek,"Mníšek, Fojtka",MSS,POINT (15.05856 50.82725)
myGeographyPortal.784,U2RUMB01,14.57086,50.95156,390.0,Rumburk,Rumburk,MSS,POINT (14.57086 50.95156)
myGeographyPortal.788,U2USHA01,14.30925,50.59617,280.0,Úštěk,"Úštěk, Habřina",MSS,POINT (14.30925 50.59617)
myGeographyPortal.791,U2VYSO01,14.537361,50.411611,300.0,Vysoká,Vysoká,MSS,POINT (14.537361 50.411611)
myGeographyPortal.545,O2MEHL01,17.037966,49.782412,268.0,Medlov,"Medlov, Hlivice",MKS,POINT (17.037966 49.782412)
myGeographyPortal.607,P1PKLM01,14.416436,50.086341,190.7,Praha,"Praha, Klementinum",MKS,POINT (14.416436 50.086341)
myGeographyPortal.138,B4HERA01,15.960258,49.694406,685.0,Herálec,Herálec,ASNS,POINT (15.960258 49.694406)
myGeographyPortal.140,B4SUMR01,15.330078,49.175992,650.0,Studená,"Studená, Sumrakov",ASNS,POINT (15.330078 49.175992)
myGeographyPortal.141,B4ZITK01,17.867778,48.9925,705.0,Žítková,Žítková,ASNS,POINT (17.867778 48.9925)
myGeographyPortal.253,C4JAPI01,13.421341,49.036142,1062.0,Prášily,"Prášily, Javoří Pila",ASNS,POINT (13.421341 49.036142)
myGeographyPortal.254,C4KEPZ01,13.316389,49.183611,928.0,Kepelské Zhůří,Kepelské Zhůří,ASNS,POINT (13.316389 49.183611)
myGeographyPortal.255,C4STHU01,14.706464,48.71085,780.0,Staré Hutě,Staré Hutě,ASNS,POINT (14.706464 48.71085)
myGeographyPortal.256,C4VETR01,13.836944,48.978611,1157.0,Větřín,Větřín,ASNS,POINT (13.836944 48.978611)
myGeographyPortal.257,C4ZBYT01,13.969167,48.925833,792.0,Zbytiny,"Zbytiny, Spálenec",ASNS,POINT (13.969167 48.925833)
myGeographyPortal.258,C4ZLST01,13.336389,49.104444,1197.0,Zlatý stoleček,Zlatý stoleček,ASNS,POINT (13.336389 49.104444)
myGeographyPortal.343,H4DDHP01,15.654731,50.676074,875.0,Dolní Dvůr,"Dolní Dvůr, Hanapetrova paseka",ASNS,POINT (15.654731 50.676074)
myGeographyPortal.344,H4LUIS01,16.38829,50.287003,875.0,Luisino údolí,"Luisino údolí, Deštné v Orlických horách",ASNS,POINT (16.38829 50.287003)
myGeographyPortal.345,H4SUVR01,16.693368,50.049859,995.0,Suchý vrch,Suchý vrch,ASNS,POINT (16.693368 50.049859)
myGeographyPortal.442,L4LAKY01,12.641703,50.011397,835.0,Lázně Kynžvart,"Lázně Kynžvart, Královka",ASNS,POINT (12.641703 50.011397)
myGeographyPortal.443,L4PERK01,12.779285,50.363232,842.0,Pernink,Pernink,ASNS,POINT (12.779285 50.363232)
myGeographyPortal.444,L4PRAH01,13.81838,49.65889,862.0,Praha,"Praha, Brdy",ASNS,POINT (13.81838 49.65889)
myGeographyPortal.445,L4RYBN01,12.69832,49.515385,710.0,Rybník,Rybník,ASNS,POINT (12.69832 49.515385)
myGeographyPortal.446,L4TESL01,13.761819,49.619132,720.0,Věšín,"Věšín, Teslíny",ASNS,POINT (13.761819 49.619132)
myGeographyPortal.585,O4BENE01,18.292204,49.396303,850.0,Velké Karlovice,"Velké Karlovice, Benešky",ASNS,POINT (18.292204 49.396303)
myGeographyPortal.586,O4KLEP01,17.133821,50.007192,700.0,Sobotín,"Sobotín, Klepáčov",ASNS,POINT (17.133821 50.007192)
myGeographyPortal.709,P4JABL01,15.438379,50.695027,439.0,Jablonec nad Jizerou,Jablonec nad Jizerou,ASNS,POINT (15.438379 50.695027)
myGeographyPortal.710,P4JDRO01,15.22405,50.82287,993.0,Josefův Důl,"Josefův Důl, Rozmezí",ASNS,POINT (15.22405 50.82287)
myGeographyPortal.715,P4KOZA01,15.263056,50.594444,744.0,Kozákov,Kozákov,ASNS,POINT (15.263056 50.594444)
myGeographyPortal.716,P4POLA01,14.844278,49.455925,680.0,Chotčiny,"Chotčiny, Polánka",ASNS,POINT (14.844278 49.455925)
myGeographyPortal.802,U4ZAKO01,13.354974,50.549858,828.0,Zákoutí,Zákoutí,ASNS,POINT (13.354974 50.549858)
